==== o_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.741, y=0.384, z=0.000
  Punkt 14: x=0.635, y=0.498, z=-0.045
  Punkt 15: x=0.614, y=0.443, z=-0.047
  Punkt 16: x=0.605, y=0.404, z=-0.046
  Punkt 17: x=0.650, y=0.639, z=0.005
  Punkt 18: x=0.626, y=0.553, z=-0.007
  Punkt 19: x=0.606, y=0.523, z=-0.004
  Punkt 20: x=0.592, y=0.504, z=0.000
  Wektory:
    3→4: (-0.035, -0.073, -0.015)
    0→5: (0.012, -0.279, -0.097)
    17→18: (-0.024, -0.086, -0.012)
    0→17: (-0.004, -0.284, 0.005)
    13→14: (-0.037, -0.127, -0.022)
    13→17: (-0.022, 0.014, 0.027)
    18→19: (-0.020, -0.030, 0.003)
    5→6: (-0.070, -0.116, -0.036)
    5→9: (0.014, -0.022, 0.040)
    14→15: (-0.021, -0.054, -0.003)
    0→1: (-0.053, -0.051, -0.090)
    9→10: (-0.042, -0.155, -0.030)
    1→2: (-0.041, -0.094, -0.041)
    9→13: (-0.007, 0.003, 0.034)
    10→11: (-0.021, -0.100, -0.013)
    19→20: (-0.014, -0.018, 0.004)
    6→7: (-0.065, 0.019, -0.022)
    15→16: (-0.009, -0.039, 0.001)
    2→3: (-0.053, -0.091, -0.023)
    11→12: (-0.009, -0.079, -0.008)
    7→8: (-0.036, 0.042, -0.008)

==== o_100101_71_flipped ====
Dłoń 1 (Right (flipped)):
  Punkt 0: x=0.333, y=0.925, z=0.000
  Punkt 1: x=0.388, y=0.871, z=-0.067
  Punkt 2: x=0.443, y=0.777, z=-0.086
  Punkt 3: x=0.492, y=0.700, z=-0.091
  Punkt 4: x=0.525, y=0.624, z=-0.086
  Punkt 5: x=0.322, y=0.643, z=-0.061
  Punkt 6: x=0.399, y=0.534, z=-0.086
  Punkt 7: x=0.458, y=0.556, z=-0.097
  Punkt 8: x=0.493, y=0.591, z=-0.098
  Punkt 9: x=0.324, y=0.627, z=-0.028
  Punkt 10: x=0.356, y=0.470, z=-0.049
  Punkt 11: x=0.374, y=0.380, z=-0.065
  Punkt 12: x=0.377, y=0.304, z=-0.074
  Punkt 13: x=0.340, y=0.631, z=-0.000
  Punkt 14: x=0.359, y=0.496, z=-0.016
  Punkt 15: x=0.372, y=0.412, z=-0.030
  Punkt 16: x=0.375, y=0.338, z=-0.036
  Punkt 17: x=0.362, y=0.643, z=0.023
  Punkt 18: x=0.382, y=0.547, z=0.015
  Punkt 19: x=0.389, y=0.485, z=0.011
  Punkt 20: x=0.389, y=0.427, z=0.011
  Wektory:
    3→4: (0.033, -0.076, 0.005)
    0→5: (-0.011, -0.282, -0.061)
    17→18: (0.020, -0.096, -0.008)
    0→17: (0.029, -0.282, 0.023)
    13→14: (0.019, -0.135, -0.016)
    13→17: (0.022, 0.012, 0.023)
    18→19: (0.007, -0.062, -0.004)
    5→6: (0.077, -0.110, -0.024)
    5→9: (0.002, -0.016, 0.033)
    14→15: (0.013, -0.084, -0.013)
    0→1: (0.055, -0.054, -0.067)
    9→10: (0.031, -0.157, -0.021)
    1→2: (0.055, -0.094, -0.020)
    9→13: (0.016, 0.004, 0.028)
    10→11: (0.018, -0.090, -0.016)
    19→20: (0.000, -0.058, -0.000)
    6→7: (0.059, 0.022, -0.011)
    15→16: (0.003, -0.075, -0.006)
    2→3: (0.049, -0.078, -0.005)
    11→12: (0.003, -0.076, -0.009)
    7→8: (0.035, 0.036, -0.001)

==== o_100101_72 ====
Dłoń 1 (Right):
  Punkt 0: x=0.578, y=0.928, z=-0.000
  Punkt 1: x=0.524, y=0.872, z=-0.086
  Punkt 2: x=0.478, y=0.783, z=-0.132
  Punkt 3: x=0.423, y=0.691, z=-0.162
  Punkt 4: x=0.393, y=0.613, z=-0.183
  Punkt 5: x=0.598, y=0.635, z=-0.105
  Punkt 6: x=0.515, y=0.525, z=-0.143
  Punkt 7: x=0.449, y=0.535, z=-0.162
  Punkt 8: x=0.410, y=0.573, z=-0.170
  Punkt 9: x=0.617, y=0.610, z=-0.069
  Punkt 10: x=0.567, y=0.453, z=-0.100
  Punkt 11: x=0.546, y=0.349, z=-0.110
  Punkt 12: x=0.539, y=0.272, z=-0.116
  Punkt 13: x=0.613, y=0.612, z=-0.038
  Punkt 14: x=0.576, y=0.472, z=-0.062
  Punkt 15: x=0.558, y=0.388, z=-0.067
  Punkt 16: x=0.552, y=0.327, z=-0.068
  Punkt 17: x=0.591, y=0.630, z=-0.014
  Punkt 18: x=0.571, y=0.523, z=-0.028
  Punkt 19: x=0.553, y=0.453, z=-0.029
  Punkt 20: x=0.542, y=0.398, z=-0.028
  Wektory:
    3→4: (-0.030, -0.078, -0.021)
    0→5: (0.020, -0.293, -0.105)
    17→18: (-0.020, -0.107, -0.014)
    0→17: (0.012, -0.299, -0.014)
    13→14: (-0.037, -0.141, -0.024)
    13→17: (-0.023, 0.018, 0.024)
    18→19: (-0.018, -0.070, -0.002)
    5→6: (-0.083, -0.111, -0.037)
    5→9: (0.019, -0.025, 0.036)
    14→15: (-0.018, -0.083, -0.005)
    0→1: (-0.055, -0.056, -0.086)
    9→10: (-0.050, -0.158, -0.032)
    1→2: (-0.046, -0.089, -0.046)
    9→13: (-0.004, 0.002, 0.031)
    10→11: (-0.021, -0.103, -0.010)
    19→20: (-0.011, -0.054, 0.001)
    6→7: (-0.067, 0.011, -0.020)
    15→16: (-0.006, -0.061, -0.000)
    2→3: (-0.055, -0.092, -0.029)
    11→12: (-0.008, -0.077, -0.006)
    7→8: (-0.038, 0.037, -0.008)

==== o_100101_72_flipped ====
Dłoń 1 (Right (flipped)):
  Punkt 0: x=0.399, y=0.933, z=0.000
  Punkt 1: x=0.459, y=0.882, z=-0.076
  Punkt 2: x=0.517, y=0.787, z=-0.101
  Punkt 3: x=0.572, y=0.702, z=-0.108
  Punkt 4: x=0.604, y=0.616, z=-0.104
  Punkt 5: x=0.391, y=0.638, z=-0.075
  Punkt 6: x=0.474, y=0.519, z=-0.102
  Punkt 7: x=0.535, y=0.544, z=-0.115
  Punkt 8: x=0.568, y=0.585, z=-0.116
  Punkt 9: x=0.385, y=0.617, z=-0.036
  Punkt 10: x=0.421, y=0.455, z=-0.059
  Punkt 11: x=0.444, y=0.362, z=-0.076
  Punkt 12: x=0.452, y=0.283, z=-0.084
  Punkt 13: x=0.396, y=0.621, z=-0.000
  Punkt 14: x=0.421, y=0.489, z=-0.018
  Punkt 15: x=0.437, y=0.408, z=-0.030
  Punkt 16: x=0.443, y=0.341, z=-0.035
  Punkt 17: x=0.417, y=0.638, z=0.030
  Punkt 18: x=0.440, y=0.540, z=0.021
  Punkt 19: x=0.449, y=0.482, z=0.019
  Punkt 20: x=0.451, y=0.432, z=0.021
  Wektory:
    3→4: (0.032, -0.086, 0.004)
    0→5: (-0.008, -0.296, -0.075)
    17→18: (0.022, -0.097, -0.009)
    0→17: (0.018, -0.296, 0.030)
    13→14: (0.025, -0.133, -0.017)
    13→17: (0.021, 0.016, 0.030)
    18→19: (0.009, -0.058, -0.002)
    5→6: (0.083, -0.118, -0.027)
    5→9: (-0.005, -0.021, 0.040)
    14→15: (0.016, -0.080, -0.012)
    0→1: (0.060, -0.051, -0.076)
    9→10: (0.036, -0.162, -0.024)
    1→2: (0.058, -0.095, -0.025)
    9→13: (0.011, 0.004, 0.035)
    10→11: (0.023, -0.093, -0.016)
    19→20: (0.003, -0.050, 0.002)
    6→7: (0.061, 0.025, -0.013)
    15→16: (0.006, -0.067, -0.005)
    2→3: (0.055, -0.085, -0.007)
    11→12: (0.007, -0.079, -0.009)
    7→8: (0.033, 0.041, -0.001)

==== o_100101_73 ====
Dłoń 1 (Right):
  Punkt 0: x=0.568, y=0.940, z=0.000
  Punkt 1: x=0.504, y=0.874, z=-0.133
  Punkt 2: x=0.459, y=0.747, z=-0.190
  Punkt 3: x=0.407, y=0.621, z=-0.221
  Punkt 4: x=0.379, y=0.518, z=-0.236
  Punkt 5: x=0.610, y=0.578, z=-0.130
  Punkt 6: x=0.549, y=0.404, z=-0.178
  Punkt 7: x=0.467, y=0.430, z=-0.209
  Punkt 8: x=0.414, y=0.480, z=-0.218
  Punkt 9: x=0.618, y=0.555, z=-0.064
  Punkt 10: x=0.584, y=0.349, z=-0.093
  Punkt 11: x=0.570, y=0.220, z=-0.106
  Punkt 12: x=0.563, y=0.123, z=-0.114
  Punkt 13: x=0.604, y=0.562, z=-0.008
  Punkt 14: x=0.553, y=0.424, z=-0.031
  Punkt 15: x=0.509, y=0.386, z=-0.032
  Punkt 16: x=0.481, y=0.367, z=-0.025
  Punkt 17: x=0.578, y=0.580, z=0.037
  Punkt 18: x=0.545, y=0.475, z=0.024
  Punkt 19: x=0.521, y=0.427, z=0.026
  Punkt 20: x=0.505, y=0.397, z=0.033
  Wektory:
    3→4: (-0.028, -0.103, -0.016)
    0→5: (0.042, -0.362, -0.130)
    17→18: (-0.033, -0.105, -0.013)
    0→17: (0.010, -0.360, 0.037)
    13→14: (-0.051, -0.137, -0.023)
    13→17: (-0.026, 0.018, 0.045)
    18→19: (-0.024, -0.047, 0.002)
    5→6: (-0.061, -0.175, -0.048)
    5→9: (0.008, -0.023, 0.067)
    14→15: (-0.044, -0.038, -0.001)
    0→1: (-0.064, -0.066, -0.133)
    9→10: (-0.035, -0.206, -0.029)
    1→2: (-0.045, -0.127, -0.057)
    9→13: (-0.014, 0.007, 0.056)
    10→11: (-0.014, -0.129, -0.014)
    19→20: (-0.016, -0.030, 0.007)
    6→7: (-0.082, 0.026, -0.030)
    15→16: (-0.028, -0.019, 0.007)
    2→3: (-0.053, -0.125, -0.030)
    11→12: (-0.007, -0.097, -0.008)
    7→8: (-0.053, 0.050, -0.009)

==== o_100101_73_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.420, y=0.931, z=0.000
  Punkt 1: x=0.479, y=0.859, z=-0.120
  Punkt 2: x=0.537, y=0.740, z=-0.160
  Punkt 3: x=0.593, y=0.634, z=-0.171
  Punkt 4: x=0.628, y=0.525, z=-0.166
  Punkt 5: x=0.384, y=0.572, z=-0.118
  Punkt 6: x=0.451, y=0.410, z=-0.157
  Punkt 7: x=0.537, y=0.424, z=-0.173
  Punkt 8: x=0.593, y=0.472, z=-0.171
  Punkt 9: x=0.392, y=0.561, z=-0.049
  Punkt 10: x=0.411, y=0.342, z=-0.073
  Punkt 11: x=0.426, y=0.226, z=-0.082
  Punkt 12: x=0.422, y=0.124, z=-0.084
  Punkt 13: x=0.418, y=0.569, z=0.012
  Punkt 14: x=0.433, y=0.393, z=-0.003
  Punkt 15: x=0.444, y=0.289, z=-0.009
  Punkt 16: x=0.443, y=0.203, z=-0.008
  Punkt 17: x=0.450, y=0.585, z=0.064
  Punkt 18: x=0.471, y=0.474, z=0.058
  Punkt 19: x=0.474, y=0.399, z=0.056
  Punkt 20: x=0.466, y=0.329, z=0.061
  Wektory:
    3→4: (0.034, -0.110, 0.005)
    0→5: (-0.035, -0.359, -0.118)
    17→18: (0.021, -0.112, -0.006)
    0→17: (0.030, -0.345, 0.064)
    13→14: (0.015, -0.176, -0.016)
    13→17: (0.032, 0.016, 0.052)
    18→19: (0.003, -0.075, -0.001)
    5→6: (0.066, -0.162, -0.039)
    5→9: (0.008, -0.011, 0.069)
    14→15: (0.011, -0.105, -0.006)
    0→1: (0.059, -0.072, -0.120)
    9→10: (0.019, -0.219, -0.024)
    1→2: (0.058, -0.119, -0.040)
    9→13: (0.026, 0.008, 0.061)
    10→11: (0.015, -0.116, -0.009)
    19→20: (-0.008, -0.069, 0.004)
    6→7: (0.087, 0.014, -0.016)
    15→16: (-0.002, -0.085, 0.001)
    2→3: (0.057, -0.105, -0.011)
    11→12: (-0.004, -0.103, -0.001)
    7→8: (0.056, 0.048, 0.002)

==== o_100101_74 ====
Dłoń 1 (Right):
  Punkt 0: x=0.537, y=0.789, z=-0.000
  Punkt 1: x=0.487, y=0.742, z=-0.113
  Punkt 2: x=0.456, y=0.617, z=-0.153
  Punkt 3: x=0.424, y=0.492, z=-0.171
  Punkt 4: x=0.398, y=0.392, z=-0.179
  Punkt 5: x=0.565, y=0.481, z=-0.097
  Punkt 6: x=0.536, y=0.294, z=-0.133
  Punkt 7: x=0.487, y=0.251, z=-0.159
  Punkt 8: x=0.449, y=0.239, z=-0.173
  Punkt 9: x=0.562, y=0.458, z=-0.043
  Punkt 10: x=0.515, y=0.306, z=-0.080
  Punkt 11: x=0.442, y=0.315, z=-0.095
  Punkt 12: x=0.393, y=0.355, z=-0.095
  Punkt 13: x=0.547, y=0.458, z=0.001
  Punkt 14: x=0.508, y=0.333, z=-0.026
  Punkt 15: x=0.452, y=0.312, z=-0.036
  Punkt 16: x=0.422, y=0.308, z=-0.034
  Punkt 17: x=0.529, y=0.471, z=0.036
  Punkt 18: x=0.506, y=0.389, z=0.016
  Punkt 19: x=0.476, y=0.354, z=0.006
  Punkt 20: x=0.457, y=0.334, z=0.005
  Wektory:
    3→4: (-0.026, -0.101, -0.008)
    0→5: (0.028, -0.308, -0.097)
    17→18: (-0.023, -0.082, -0.020)
    0→17: (-0.008, -0.317, 0.036)
    13→14: (-0.039, -0.125, -0.028)
    13→17: (-0.018, 0.014, 0.035)
    18→19: (-0.029, -0.036, -0.010)
    5→6: (-0.029, -0.187, -0.036)
    5→9: (-0.003, -0.023, 0.054)
    14→15: (-0.055, -0.021, -0.010)
    0→1: (-0.050, -0.047, -0.113)
    9→10: (-0.047, -0.151, -0.037)
    1→2: (-0.031, -0.125, -0.040)
    9→13: (-0.015, 0.000, 0.044)
    10→11: (-0.073, 0.009, -0.015)
    19→20: (-0.019, -0.020, -0.001)
    6→7: (-0.049, -0.042, -0.027)
    15→16: (-0.031, -0.005, 0.002)
    2→3: (-0.032, -0.124, -0.018)
    11→12: (-0.049, 0.040, 0.000)
    7→8: (-0.037, -0.012, -0.013)

==== o_100101_74_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.453, y=0.785, z=0.000
  Punkt 1: x=0.507, y=0.734, z=-0.109
  Punkt 2: x=0.543, y=0.613, z=-0.136
  Punkt 3: x=0.574, y=0.497, z=-0.139
  Punkt 4: x=0.609, y=0.401, z=-0.131
  Punkt 5: x=0.428, y=0.472, z=-0.083
  Punkt 6: x=0.468, y=0.315, z=-0.120
  Punkt 7: x=0.536, y=0.301, z=-0.149
  Punkt 8: x=0.591, y=0.320, z=-0.162
  Punkt 9: x=0.442, y=0.450, z=-0.026
  Punkt 10: x=0.446, y=0.265, z=-0.036
  Punkt 11: x=0.464, y=0.152, z=-0.048
  Punkt 12: x=0.474, y=0.056, z=-0.058
  Punkt 13: x=0.469, y=0.461, z=0.020
  Punkt 14: x=0.503, y=0.324, z=0.008
  Punkt 15: x=0.536, y=0.305, z=-0.005
  Punkt 16: x=0.552, y=0.294, z=-0.012
  Punkt 17: x=0.496, y=0.482, z=0.055
  Punkt 18: x=0.536, y=0.416, z=0.038
  Punkt 19: x=0.561, y=0.417, z=0.025
  Punkt 20: x=0.573, y=0.420, z=0.020
  Wektory:
    3→4: (0.035, -0.096, 0.008)
    0→5: (-0.026, -0.313, -0.083)
    17→18: (0.039, -0.066, -0.017)
    0→17: (0.043, -0.302, 0.055)
    13→14: (0.034, -0.137, -0.012)
    13→17: (0.028, 0.021, 0.035)
    18→19: (0.025, 0.000, -0.013)
    5→6: (0.040, -0.156, -0.037)
    5→9: (0.014, -0.021, 0.057)
    14→15: (0.033, -0.019, -0.013)
    0→1: (0.053, -0.051, -0.109)
    9→10: (0.004, -0.185, -0.010)
    1→2: (0.036, -0.121, -0.027)
    9→13: (0.027, 0.011, 0.046)
    10→11: (0.018, -0.113, -0.012)
    19→20: (0.012, 0.003, -0.005)
    6→7: (0.068, -0.015, -0.029)
    15→16: (0.016, -0.011, -0.007)
    2→3: (0.031, -0.116, -0.003)
    11→12: (0.009, -0.095, -0.010)
    7→8: (0.054, 0.019, -0.013)

==== o_100101_75 ====
Dłoń 1 (Right):
  Punkt 0: x=0.588, y=0.841, z=-0.000
  Punkt 1: x=0.523, y=0.795, z=-0.147
  Punkt 2: x=0.484, y=0.650, z=-0.195
  Punkt 3: x=0.447, y=0.502, z=-0.212
  Punkt 4: x=0.424, y=0.376, z=-0.215
  Punkt 5: x=0.616, y=0.482, z=-0.119
  Punkt 6: x=0.577, y=0.273, z=-0.156
  Punkt 7: x=0.501, y=0.265, z=-0.185
  Punkt 8: x=0.443, y=0.290, z=-0.198
  Punkt 9: x=0.607, y=0.461, z=-0.041
  Punkt 10: x=0.578, y=0.283, z=-0.065
  Punkt 11: x=0.524, y=0.233, z=-0.082
  Punkt 12: x=0.484, y=0.207, z=-0.087
  Punkt 13: x=0.584, y=0.469, z=0.024
  Punkt 14: x=0.541, y=0.331, z=0.004
  Punkt 15: x=0.486, y=0.307, z=-0.010
  Punkt 16: x=0.453, y=0.302, z=-0.011
  Punkt 17: x=0.556, y=0.488, z=0.078
  Punkt 18: x=0.518, y=0.394, z=0.058
  Punkt 19: x=0.479, y=0.369, z=0.047
  Punkt 20: x=0.449, y=0.370, z=0.048
  Wektory:
    3→4: (-0.023, -0.126, -0.003)
    0→5: (0.028, -0.360, -0.119)
    17→18: (-0.038, -0.094, -0.020)
    0→17: (-0.032, -0.353, 0.078)
    13→14: (-0.043, -0.138, -0.020)
    13→17: (-0.028, 0.019, 0.054)
    18→19: (-0.039, -0.026, -0.011)
    5→6: (-0.039, -0.209, -0.037)
    5→9: (-0.009, -0.020, 0.078)
    14→15: (-0.055, -0.024, -0.014)
    0→1: (-0.065, -0.047, -0.147)
    9→10: (-0.029, -0.179, -0.024)
    1→2: (-0.039, -0.145, -0.048)
    9→13: (-0.023, 0.008, 0.066)
    10→11: (-0.054, -0.050, -0.017)
    19→20: (-0.030, 0.001, 0.001)
    6→7: (-0.076, -0.008, -0.030)
    15→16: (-0.033, -0.005, -0.001)
    2→3: (-0.037, -0.148, -0.017)
    11→12: (-0.040, -0.026, -0.005)
    7→8: (-0.058, 0.025, -0.013)

==== o_100101_75_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.417, y=0.825, z=0.000
  Punkt 1: x=0.461, y=0.780, z=-0.129
  Punkt 2: x=0.506, y=0.648, z=-0.159
  Punkt 3: x=0.550, y=0.515, z=-0.159
  Punkt 4: x=0.588, y=0.399, z=-0.147
  Punkt 5: x=0.374, y=0.470, z=-0.108
  Punkt 6: x=0.428, y=0.303, z=-0.149
  Punkt 7: x=0.506, y=0.287, z=-0.178
  Punkt 8: x=0.574, y=0.307, z=-0.191
  Punkt 9: x=0.409, y=0.437, z=-0.044
  Punkt 10: x=0.412, y=0.227, z=-0.068
  Punkt 11: x=0.431, y=0.091, z=-0.088
  Punkt 12: x=0.443, y=-0.020, z=-0.102
  Punkt 13: x=0.451, y=0.441, z=0.008
  Punkt 14: x=0.484, y=0.286, z=-0.019
  Punkt 15: x=0.509, y=0.274, z=-0.038
  Punkt 16: x=0.518, y=0.270, z=-0.045
  Punkt 17: x=0.492, y=0.461, z=0.049
  Punkt 18: x=0.528, y=0.379, z=0.022
  Punkt 19: x=0.548, y=0.386, z=0.008
  Punkt 20: x=0.555, y=0.396, z=0.005
  Wektory:
    3→4: (0.038, -0.116, 0.013)
    0→5: (-0.042, -0.355, -0.108)
    17→18: (0.036, -0.082, -0.027)
    0→17: (0.075, -0.364, 0.049)
    13→14: (0.033, -0.155, -0.028)
    13→17: (0.041, 0.020, 0.041)
    18→19: (0.020, 0.008, -0.014)
    5→6: (0.053, -0.167, -0.041)
    5→9: (0.034, -0.033, 0.064)
    14→15: (0.025, -0.012, -0.019)
    0→1: (0.045, -0.045, -0.129)
    9→10: (0.003, -0.210, -0.024)
    1→2: (0.045, -0.132, -0.030)
    9→13: (0.043, 0.004, 0.052)
    10→11: (0.020, -0.137, -0.020)
    19→20: (0.007, 0.009, -0.003)
    6→7: (0.079, -0.016, -0.029)
    15→16: (0.009, -0.004, -0.007)
    2→3: (0.043, -0.132, -0.001)
    11→12: (0.012, -0.110, -0.014)
    7→8: (0.068, 0.020, -0.013)

==== o_100101_76 ====
Dłoń 1 (Right):
  Punkt 0: x=0.532, y=0.832, z=-0.000
  Punkt 1: x=0.497, y=0.788, z=-0.098
  Punkt 2: x=0.472, y=0.684, z=-0.135
  Punkt 3: x=0.442, y=0.579, z=-0.153
  Punkt 4: x=0.420, y=0.490, z=-0.164
  Punkt 5: x=0.570, y=0.564, z=-0.084
  Punkt 6: x=0.534, y=0.415, z=-0.112
  Punkt 7: x=0.481, y=0.396, z=-0.136
  Punkt 8: x=0.446, y=0.401, z=-0.149
  Punkt 9: x=0.564, y=0.549, z=-0.037
  Punkt 10: x=0.523, y=0.415, z=-0.065
  Punkt 11: x=0.469, y=0.420, z=-0.079
  Punkt 12: x=0.433, y=0.453, z=-0.082
  Punkt 13: x=0.550, y=0.550, z=0.002
  Punkt 14: x=0.522, y=0.434, z=-0.015
  Punkt 15: x=0.486, y=0.400, z=-0.021
  Punkt 16: x=0.467, y=0.380, z=-0.021
  Punkt 17: x=0.532, y=0.560, z=0.033
  Punkt 18: x=0.518, y=0.479, z=0.023
  Punkt 19: x=0.497, y=0.438, z=0.019
  Punkt 20: x=0.482, y=0.414, z=0.019
  Wektory:
    3→4: (-0.023, -0.089, -0.011)
    0→5: (0.038, -0.268, -0.084)
    17→18: (-0.013, -0.082, -0.010)
    0→17: (-0.000, -0.271, 0.033)
    13→14: (-0.027, -0.116, -0.017)
    13→17: (-0.018, 0.010, 0.031)
    18→19: (-0.021, -0.040, -0.004)
    5→6: (-0.036, -0.149, -0.028)
    5→9: (-0.006, -0.015, 0.047)
    14→15: (-0.036, -0.034, -0.006)
    0→1: (-0.035, -0.043, -0.098)
    9→10: (-0.041, -0.134, -0.028)
    1→2: (-0.025, -0.104, -0.037)
    9→13: (-0.014, 0.001, 0.039)
    10→11: (-0.053, 0.006, -0.014)
    19→20: (-0.015, -0.025, 0.000)
    6→7: (-0.053, -0.019, -0.024)
    15→16: (-0.019, -0.020, 0.001)
    2→3: (-0.030, -0.105, -0.018)
    11→12: (-0.036, 0.032, -0.002)
    7→8: (-0.036, 0.006, -0.013)

==== o_100101_76_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.459, y=0.804, z=0.000
  Punkt 1: x=0.490, y=0.770, z=-0.091
  Punkt 2: x=0.523, y=0.671, z=-0.110
  Punkt 3: x=0.555, y=0.577, z=-0.108
  Punkt 4: x=0.582, y=0.500, z=-0.095
  Punkt 5: x=0.432, y=0.554, z=-0.078
  Punkt 6: x=0.470, y=0.432, z=-0.106
  Punkt 7: x=0.527, y=0.421, z=-0.125
  Punkt 8: x=0.573, y=0.432, z=-0.132
  Punkt 9: x=0.446, y=0.535, z=-0.031
  Punkt 10: x=0.453, y=0.379, z=-0.044
  Punkt 11: x=0.472, y=0.289, z=-0.055
  Punkt 12: x=0.483, y=0.218, z=-0.064
  Punkt 13: x=0.470, y=0.541, z=0.008
  Punkt 14: x=0.509, y=0.437, z=-0.010
  Punkt 15: x=0.540, y=0.461, z=-0.023
  Punkt 16: x=0.555, y=0.484, z=-0.027
  Punkt 17: x=0.494, y=0.558, z=0.039
  Punkt 18: x=0.529, y=0.507, z=0.019
  Punkt 19: x=0.552, y=0.525, z=0.006
  Punkt 20: x=0.559, y=0.542, z=0.001
  Wektory:
    3→4: (0.027, -0.078, 0.013)
    0→5: (-0.027, -0.250, -0.078)
    17→18: (0.035, -0.051, -0.020)
    0→17: (0.035, -0.246, 0.039)
    13→14: (0.039, -0.104, -0.018)
    13→17: (0.025, 0.017, 0.031)
    18→19: (0.023, 0.018, -0.013)
    5→6: (0.039, -0.122, -0.028)
    5→9: (0.014, -0.019, 0.047)
    14→15: (0.032, 0.024, -0.013)
    0→1: (0.031, -0.034, -0.091)
    9→10: (0.007, -0.156, -0.013)
    1→2: (0.033, -0.099, -0.019)
    9→13: (0.023, 0.006, 0.039)
    10→11: (0.019, -0.090, -0.011)
    19→20: (0.007, 0.017, -0.005)
    6→7: (0.057, -0.011, -0.019)
    15→16: (0.014, 0.024, -0.005)
    2→3: (0.032, -0.094, 0.002)
    11→12: (0.010, -0.071, -0.008)
    7→8: (0.046, 0.011, -0.008)

==== o_100101_77 ====
Dłoń 1 (Right):
  Punkt 0: x=0.532, y=0.785, z=-0.000
  Punkt 1: x=0.501, y=0.746, z=-0.093
  Punkt 2: x=0.477, y=0.643, z=-0.124
  Punkt 3: x=0.449, y=0.545, z=-0.136
  Punkt 4: x=0.428, y=0.467, z=-0.140
  Punkt 5: x=0.566, y=0.530, z=-0.071
  Punkt 6: x=0.533, y=0.395, z=-0.096
  Punkt 7: x=0.487, y=0.373, z=-0.116
  Punkt 8: x=0.459, y=0.369, z=-0.126
  Punkt 9: x=0.558, y=0.514, z=-0.027
  Punkt 10: x=0.534, y=0.387, z=-0.052
  Punkt 11: x=0.484, y=0.378, z=-0.065
  Punkt 12: x=0.448, y=0.391, z=-0.065
  Punkt 13: x=0.544, y=0.513, z=0.009
  Punkt 14: x=0.526, y=0.406, z=-0.010
  Punkt 15: x=0.493, y=0.385, z=-0.019
  Punkt 16: x=0.479, y=0.370, z=-0.017
  Punkt 17: x=0.528, y=0.522, z=0.037
  Punkt 18: x=0.517, y=0.443, z=0.026
  Punkt 19: x=0.497, y=0.414, z=0.024
  Punkt 20: x=0.484, y=0.402, z=0.027
  Wektory:
    3→4: (-0.021, -0.078, -0.004)
    0→5: (0.034, -0.255, -0.071)
    17→18: (-0.011, -0.079, -0.011)
    0→17: (-0.004, -0.263, 0.037)
    13→14: (-0.018, -0.107, -0.019)
    13→17: (-0.016, 0.008, 0.028)
    18→19: (-0.020, -0.028, -0.003)
    5→6: (-0.033, -0.135, -0.024)
    5→9: (-0.008, -0.016, 0.044)
    14→15: (-0.033, -0.022, -0.008)
    0→1: (-0.031, -0.039, -0.093)
    9→10: (-0.024, -0.127, -0.024)
    1→2: (-0.024, -0.102, -0.031)
    9→13: (-0.015, -0.001, 0.036)
    10→11: (-0.051, -0.009, -0.013)
    19→20: (-0.013, -0.013, 0.004)
    6→7: (-0.045, -0.021, -0.021)
    15→16: (-0.013, -0.014, 0.002)
    2→3: (-0.028, -0.099, -0.012)
    11→12: (-0.035, 0.013, 0.000)
    7→8: (-0.029, -0.004, -0.010)

==== o_100101_77_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.456, y=0.772, z=0.000
  Punkt 1: x=0.489, y=0.729, z=-0.083
  Punkt 2: x=0.518, y=0.637, z=-0.103
  Punkt 3: x=0.544, y=0.551, z=-0.105
  Punkt 4: x=0.570, y=0.479, z=-0.096
  Punkt 5: x=0.436, y=0.525, z=-0.072
  Punkt 6: x=0.472, y=0.401, z=-0.099
  Punkt 7: x=0.521, y=0.399, z=-0.119
  Punkt 8: x=0.559, y=0.418, z=-0.127
  Punkt 9: x=0.448, y=0.511, z=-0.027
  Punkt 10: x=0.455, y=0.354, z=-0.036
  Punkt 11: x=0.475, y=0.271, z=-0.046
  Punkt 12: x=0.483, y=0.208, z=-0.055
  Punkt 13: x=0.467, y=0.519, z=0.010
  Punkt 14: x=0.499, y=0.409, z=0.001
  Punkt 15: x=0.529, y=0.427, z=-0.009
  Punkt 16: x=0.542, y=0.447, z=-0.014
  Punkt 17: x=0.487, y=0.535, z=0.040
  Punkt 18: x=0.514, y=0.471, z=0.030
  Punkt 19: x=0.536, y=0.479, z=0.022
  Punkt 20: x=0.544, y=0.492, z=0.019
  Wektory:
    3→4: (0.026, -0.072, 0.009)
    0→5: (-0.021, -0.247, -0.072)
    17→18: (0.027, -0.064, -0.009)
    0→17: (0.031, -0.237, 0.040)
