==== n_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.638, y=0.278, z=0.000
  Punkt 5: x=0.506, y=0.522, z=-0.002
  Punkt 6: x=0.590, y=0.523, z=-0.015
  Punkt 7: x=0.638, y=0.529, z=-0.026
  Punkt 8: x=0.682, y=0.534, z=-0.034
  Punkt 9: x=0.516, y=0.587, z=0.008
  Punkt 10: x=0.611, y=0.580, z=-0.006
  Punkt 11: x=0.663, y=0.581, z=-0.016
  Punkt 12: x=0.706, y=0.579, z=-0.021
  Punkt 13: x=0.506, y=0.645, z=0.010
  Punkt 14: x=0.564, y=0.653, z=-0.029
  Punkt 15: x=0.504, y=0.652, z=-0.040
  Punkt 16: x=0.463, y=0.646, z=-0.034
  Punkt 17: x=0.486, y=0.699, z=0.009
  Punkt 18: x=0.528, y=0.703, z=-0.027
  Punkt 19: x=0.490, y=0.695, z=-0.033
  Punkt 20: x=0.457, y=0.686, z=-0.028
  Wektory:
    3→4: (0.032, 0.059, 0.002)
    0→5: (0.208, -0.127, -0.002)
    17→18: (0.042, 0.004, -0.036)
    0→17: (0.188, 0.051, 0.009)
    13→14: (0.058, 0.008, -0.039)
    13→17: (-0.020, 0.054, -0.002)
    18→19: (-0.038, -0.009, -0.006)
    5→6: (0.084, 0.002, -0.012)
    5→9: (0.010, 0.065, 0.010)
    14→15: (-0.060, -0.001, -0.011)
    0→1: (0.049, -0.076, -0.047)
    9→10: (0.095, -0.007, -0.014)
    1→2: (0.071, -0.023, -0.006)
    9→13: (-0.010, 0.059, 0.002)
    10→11: (0.052, 0.002, -0.011)
    19→20: (-0.033, -0.008, 0.005)
    6→7: (0.048, 0.006, -0.011)
    15→16: (-0.042, -0.006, 0.006)
    2→3: (0.053, 0.063, -0.002)
    11→12: (0.044, -0.002, -0.004)
    7→8: (0.044, 0.005, -0.008)

==== n_100101_78 ====
Dłoń 1 (Right):
  Punkt 0: x=0.657, y=0.555, z=0.000
  Punkt 1: x=0.625, y=0.479, z=-0.032
  Punkt 2: x=0.556, y=0.457, z=-0.043
  Punkt 3: x=0.503, y=0.517, z=-0.054
  Punkt 4: x=0.467, y=0.575, z=-0.064
  Punkt 5: x=0.459, y=0.427, z=-0.003
  Punkt 6: x=0.390, y=0.428, z=-0.020
  Punkt 7: x=0.344, y=0.441, z=-0.039
  Punkt 8: x=0.303, y=0.451, z=-0.053
  Punkt 9: x=0.449, y=0.487, z=-0.007
  Punkt 10: x=0.365, y=0.490, z=-0.027
  Punkt 11: x=0.314, y=0.492, z=-0.047
  Punkt 12: x=0.269, y=0.490, z=-0.060
  Punkt 13: x=0.461, y=0.546, z=-0.018
  Punkt 14: x=0.410, y=0.562, z=-0.057
  Punkt 15: x=0.463, y=0.555, z=-0.072
  Punkt 16: x=0.502, y=0.546, z=-0.071
  Punkt 17: x=0.488, y=0.601, z=-0.031
  Punkt 18: x=0.446, y=0.605, z=-0.064
  Punkt 19: x=0.483, y=0.592, z=-0.068
  Punkt 20: x=0.516, y=0.577, z=-0.065
  Wektory:
    3→4: (-0.036, 0.058, -0.010)
    0→5: (-0.197, -0.128, -0.003)
    17→18: (-0.041, 0.004, -0.033)
    0→17: (-0.169, 0.046, -0.031)
    13→14: (-0.052, 0.015, -0.039)
    13→17: (0.026, 0.054, -0.013)
    18→19: (0.037, -0.012, -0.004)
    5→6: (-0.069, 0.001, -0.018)
    5→9: (-0.010, 0.060, -0.005)
    14→15: (0.053, -0.007, -0.015)
    0→1: (-0.032, -0.076, -0.032)
    9→10: (-0.084, 0.003, -0.019)
    1→2: (-0.068, -0.022, -0.011)
    9→13: (0.012, 0.059, -0.010)
    10→11: (-0.051, 0.002, -0.020)
    19→20: (0.033, -0.015, 0.003)
    6→7: (-0.046, 0.013, -0.018)
    15→16: (0.039, -0.009, 0.001)
    2→3: (-0.054, 0.060, -0.011)
    11→12: (-0.046, -0.002, -0.013)
    7→8: (-0.041, 0.010, -0.014)

==== n_100101_78_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.321, y=0.566, z=0.000
  Punkt 1: x=0.366, y=0.486, z=-0.045
  Punkt 2: x=0.436, y=0.458, z=-0.052
  Punkt 3: x=0.488, y=0.515, z=-0.056
  Punkt 4: x=0.518, y=0.575, z=-0.055
  Punkt 5: x=0.533, y=0.437, z=-0.003
  Punkt 6: x=0.613, y=0.440, z=-0.014
  Punkt 7: x=0.659, y=0.444, z=-0.024
  Punkt 8: x=0.701, y=0.447, z=-0.033
  Punkt 9: x=0.541, y=0.502, z=0.005
  Punkt 10: x=0.634, y=0.496, z=-0.007
  Punkt 11: x=0.685, y=0.497, z=-0.018
  Punkt 12: x=0.727, y=0.492, z=-0.024
  Punkt 13: x=0.528, y=0.561, z=0.007
  Punkt 14: x=0.584, y=0.564, z=-0.029
  Punkt 15: x=0.529, y=0.562, z=-0.040
  Punkt 16: x=0.489, y=0.555, z=-0.035
  Punkt 17: x=0.507, y=0.614, z=0.005
  Punkt 18: x=0.550, y=0.615, z=-0.028
  Punkt 19: x=0.514, y=0.606, z=-0.032
  Punkt 20: x=0.481, y=0.599, z=-0.027
  Wektory:
    3→4: (0.030, 0.060, 0.000)
    0→5: (0.212, -0.129, -0.003)
    17→18: (0.043, 0.001, -0.033)
    0→17: (0.186, 0.048, 0.005)
    13→14: (0.056, 0.004, -0.035)
    13→17: (-0.021, 0.053, -0.002)
    18→19: (-0.037, -0.009, -0.004)
    5→6: (0.080, 0.002, -0.010)
    5→9: (0.008, 0.065, 0.009)
    14→15: (-0.056, -0.002, -0.011)
    0→1: (0.045, -0.080, -0.045)
    9→10: (0.093, -0.006, -0.012)
    1→2: (0.070, -0.028, -0.007)
    9→13: (-0.013, 0.058, 0.002)
    10→11: (0.051, 0.001, -0.011)
    19→20: (-0.033, -0.008, 0.005)
    6→7: (0.046, 0.004, -0.010)
    15→16: (-0.040, -0.007, 0.005)
    2→3: (0.052, 0.057, -0.004)
    11→12: (0.042, -0.004, -0.006)
    7→8: (0.042, 0.003, -0.009)

==== n_100101_79 ====
Dłoń 1 (Right):
  Punkt 0: x=0.803, y=0.831, z=0.000
  Punkt 1: x=0.778, y=0.738, z=-0.032
  Punkt 2: x=0.706, y=0.689, z=-0.044
  Punkt 3: x=0.640, y=0.732, z=-0.056
  Punkt 4: x=0.594, y=0.782, z=-0.067
  Punkt 5: x=0.607, y=0.653, z=-0.012
  Punkt 6: x=0.521, y=0.631, z=-0.032
  Punkt 7: x=0.464, y=0.625, z=-0.049
  Punkt 8: x=0.416, y=0.619, z=-0.062
  Punkt 9: x=0.592, y=0.718, z=-0.018
  Punkt 10: x=0.494, y=0.696, z=-0.040
  Punkt 11: x=0.434, y=0.682, z=-0.059
  Punkt 12: x=0.385, y=0.674, z=-0.070
  Punkt 13: x=0.601, y=0.787, z=-0.028
  Punkt 14: x=0.533, y=0.789, z=-0.070
  Punkt 15: x=0.584, y=0.782, z=-0.084
  Punkt 16: x=0.626, y=0.777, z=-0.083
  Punkt 17: x=0.625, y=0.856, z=-0.042
  Punkt 18: x=0.585, y=0.852, z=-0.079
  Punkt 19: x=0.626, y=0.841, z=-0.085
  Punkt 20: x=0.665, y=0.829, z=-0.081
  Wektory:
    3→4: (-0.047, 0.050, -0.011)
    0→5: (-0.196, -0.177, -0.012)
    17→18: (-0.040, -0.003, -0.038)
    0→17: (-0.178, 0.025, -0.042)
    13→14: (-0.067, 0.001, -0.042)
    13→17: (0.024, 0.068, -0.013)
    18→19: (0.041, -0.011, -0.005)
    5→6: (-0.087, -0.022, -0.021)
    5→9: (-0.016, 0.065, -0.006)
    14→15: (0.051, -0.006, -0.014)
    0→1: (-0.025, -0.092, -0.032)
    9→10: (-0.098, -0.022, -0.022)
    1→2: (-0.072, -0.049, -0.012)
    9→13: (0.009, 0.069, -0.011)
    10→11: (-0.060, -0.014, -0.019)
    19→20: (0.039, -0.013, 0.004)
    6→7: (-0.056, -0.006, -0.017)
    15→16: (0.042, -0.006, 0.002)
    2→3: (-0.066, 0.042, -0.012)
    11→12: (-0.049, -0.009, -0.012)
    7→8: (-0.048, -0.006, -0.012)

==== n_100101_79_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.191, y=0.833, z=0.000
  Punkt 1: x=0.223, y=0.739, z=-0.041
  Punkt 2: x=0.284, y=0.685, z=-0.056
  Punkt 3: x=0.350, y=0.726, z=-0.070
  Punkt 4: x=0.395, y=0.781, z=-0.081
  Punkt 5: x=0.393, y=0.659, z=-0.011
  Punkt 6: x=0.480, y=0.643, z=-0.034
  Punkt 7: x=0.533, y=0.636, z=-0.052
  Punkt 8: x=0.580, y=0.631, z=-0.065
  Punkt 9: x=0.407, y=0.728, z=-0.010
  Punkt 10: x=0.502, y=0.698, z=-0.037
  Punkt 11: x=0.561, y=0.682, z=-0.055
  Punkt 12: x=0.609, y=0.667, z=-0.064
  Punkt 13: x=0.397, y=0.797, z=-0.016
  Punkt 14: x=0.452, y=0.791, z=-0.063
  Punkt 15: x=0.397, y=0.793, z=-0.071
  Punkt 16: x=0.352, y=0.794, z=-0.062
  Punkt 17: x=0.371, y=0.863, z=-0.025
  Punkt 18: x=0.413, y=0.857, z=-0.066
  Punkt 19: x=0.372, y=0.845, z=-0.067
  Punkt 20: x=0.331, y=0.839, z=-0.056
  Wektory:
    3→4: (0.045, 0.055, -0.010)
    0→5: (0.203, -0.174, -0.011)
    17→18: (0.042, -0.006, -0.040)
    0→17: (0.181, 0.030, -0.025)
    13→14: (0.056, -0.006, -0.047)
    13→17: (-0.025, 0.066, -0.009)
    18→19: (-0.041, -0.012, -0.001)
    5→6: (0.087, -0.016, -0.023)
    5→9: (0.013, 0.069, 0.001)
    14→15: (-0.055, 0.002, -0.008)
    0→1: (0.033, -0.095, -0.041)
    9→10: (0.096, -0.029, -0.026)
    1→2: (0.061, -0.053, -0.015)
    9→13: (-0.010, 0.069, -0.006)
    10→11: (0.059, -0.016, -0.019)
    19→20: (-0.041, -0.006, 0.010)
    6→7: (0.053, -0.006, -0.018)
    15→16: (-0.045, 0.001, 0.010)
    2→3: (0.065, 0.041, -0.014)
    11→12: (0.047, -0.015, -0.009)
    7→8: (0.047, -0.006, -0.013)

==== n_100101_8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.798, y=0.610, z=0.000
  Punkt 1: x=0.753, y=0.487, z=-0.053
  Punkt 2: x=0.640, y=0.420, z=-0.073
  Punkt 3: x=0.535, y=0.494, z=-0.093
  Punkt 4: x=0.461, y=0.585, z=-0.110
  Punkt 5: x=0.469, y=0.406, z=-0.018
  Punkt 6: x=0.330, y=0.401, z=-0.053
  Punkt 7: x=0.245, y=0.410, z=-0.080
  Punkt 8: x=0.170, y=0.425, z=-0.098
  Punkt 9: x=0.460, y=0.513, z=-0.028
  Punkt 10: x=0.300, y=0.499, z=-0.074
  Punkt 11: x=0.207, y=0.487, z=-0.104
  Punkt 12: x=0.124, y=0.489, z=-0.118
  Punkt 13: x=0.488, y=0.611, z=-0.048
  Punkt 14: x=0.421, y=0.634, z=-0.130
  Punkt 15: x=0.519, y=0.595, z=-0.157
  Punkt 16: x=0.589, y=0.562, z=-0.151
  Punkt 17: x=0.534, y=0.698, z=-0.071
  Punkt 18: x=0.509, y=0.689, z=-0.138
  Punkt 19: x=0.584, y=0.647, z=-0.151
  Punkt 20: x=0.639, y=0.605, z=-0.148
  Wektory:
    3→4: (-0.074, 0.091, -0.017)
    0→5: (-0.329, -0.204, -0.018)
    17→18: (-0.025, -0.010, -0.067)
    0→17: (-0.264, 0.089, -0.071)
    13→14: (-0.066, 0.022, -0.082)
    13→17: (0.046, 0.087, -0.023)
    18→19: (0.075, -0.042, -0.014)
    5→6: (-0.139, -0.005, -0.036)
    5→9: (-0.009, 0.107, -0.010)
    14→15: (0.098, -0.039, -0.027)
    0→1: (-0.045, -0.123, -0.053)
    9→10: (-0.160, -0.013, -0.046)
    1→2: (-0.114, -0.067, -0.020)
    9→13: (0.028, 0.099, -0.020)
    10→11: (-0.093, -0.013, -0.031)
    19→20: (0.056, -0.042, 0.004)
    6→7: (-0.085, 0.009, -0.027)
    15→16: (0.070, -0.033, 0.006)
    2→3: (-0.104, 0.074, -0.020)
    11→12: (-0.083, 0.002, -0.014)
    7→8: (-0.075, 0.015, -0.018)

==== n_100101_8_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.194, y=0.620, z=0.000
  Punkt 1: x=0.243, y=0.482, z=-0.085
  Punkt 2: x=0.345, y=0.418, z=-0.117
  Punkt 3: x=0.438, y=0.487, z=-0.144
  Punkt 4: x=0.516, y=0.564, z=-0.163
  Punkt 5: x=0.533, y=0.417, z=-0.046
  Punkt 6: x=0.667, y=0.416, z=-0.093
  Punkt 7: x=0.750, y=0.423, z=-0.123
  Punkt 8: x=0.825, y=0.433, z=-0.144
  Punkt 9: x=0.541, y=0.521, z=-0.040
  Punkt 10: x=0.699, y=0.499, z=-0.093
  Punkt 11: x=0.791, y=0.495, z=-0.124
  Punkt 12: x=0.870, y=0.500, z=-0.138
  Punkt 13: x=0.508, y=0.614, z=-0.046
  Punkt 14: x=0.578, y=0.632, z=-0.134
  Punkt 15: x=0.476, y=0.608, z=-0.146
  Punkt 16: x=0.405, y=0.590, z=-0.130
  Punkt 17: x=0.451, y=0.698, z=-0.058
  Punkt 18: x=0.479, y=0.691, z=-0.137
  Punkt 19: x=0.405, y=0.657, z=-0.147
  Punkt 20: x=0.349, y=0.636, z=-0.135
  Wektory:
    3→4: (0.078, 0.077, -0.019)
    0→5: (0.339, -0.203, -0.046)
    17→18: (0.028, -0.008, -0.079)
    0→17: (0.257, 0.078, -0.058)
    13→14: (0.070, 0.018, -0.088)
    13→17: (-0.057, 0.084, -0.012)
    18→19: (-0.074, -0.033, -0.009)
    5→6: (0.134, -0.000, -0.046)
    5→9: (0.008, 0.104, 0.006)
    14→15: (-0.101, -0.024, -0.012)
    0→1: (0.049, -0.138, -0.085)
    9→10: (0.159, -0.022, -0.053)
    1→2: (0.102, -0.064, -0.033)
    9→13: (-0.033, 0.094, -0.005)
    10→11: (0.091, -0.003, -0.031)
    19→20: (-0.055, -0.022, 0.011)
    6→7: (0.083, 0.007, -0.031)
    15→16: (-0.071, -0.018, 0.017)
    2→3: (0.093, 0.069, -0.027)
    11→12: (0.080, 0.004, -0.014)
    7→8: (0.076, 0.010, -0.021)

==== n_100101_80 ====
Dłoń 1 (Right):
  Punkt 0: x=0.718, y=0.573, z=0.000
  Punkt 1: x=0.691, y=0.452, z=-0.057
  Punkt 2: x=0.599, y=0.395, z=-0.075
  Punkt 3: x=0.524, y=0.431, z=-0.091
  Punkt 4: x=0.470, y=0.483, z=-0.105
  Punkt 5: x=0.443, y=0.365, z=-0.006
  Punkt 6: x=0.331, y=0.361, z=-0.027
  Punkt 7: x=0.260, y=0.374, z=-0.052
  Punkt 8: x=0.204, y=0.386, z=-0.071
  Punkt 9: x=0.429, y=0.449, z=-0.004
  Punkt 10: x=0.303, y=0.448, z=-0.025
  Punkt 11: x=0.235, y=0.441, z=-0.051
  Punkt 12: x=0.180, y=0.439, z=-0.072
  Punkt 13: x=0.445, y=0.531, z=-0.012
  Punkt 14: x=0.352, y=0.548, z=-0.059
  Punkt 15: x=0.421, y=0.534, z=-0.084
  Punkt 16: x=0.483, y=0.530, z=-0.091
  Punkt 17: x=0.475, y=0.609, z=-0.025
  Punkt 18: x=0.410, y=0.598, z=-0.071
  Punkt 19: x=0.452, y=0.588, z=-0.086
  Punkt 20: x=0.499, y=0.583, z=-0.090
  Wektory:
    3→4: (-0.054, 0.052, -0.014)
    0→5: (-0.275, -0.208, -0.006)
    17→18: (-0.065, -0.012, -0.046)
    0→17: (-0.243, 0.036, -0.025)
    13→14: (-0.093, 0.016, -0.047)
    13→17: (0.030, 0.078, -0.013)
    18→19: (0.042, -0.010, -0.015)
    5→6: (-0.112, -0.004, -0.021)
    5→9: (-0.014, 0.083, 0.002)
    14→15: (0.069, -0.014, -0.025)
    0→1: (-0.026, -0.121, -0.057)
    9→10: (-0.126, -0.001, -0.020)
    1→2: (-0.092, -0.057, -0.018)
    9→13: (0.016, 0.082, -0.008)
    10→11: (-0.068, -0.006, -0.027)
    19→20: (0.047, -0.005, -0.004)
    6→7: (-0.071, 0.013, -0.025)
    15→16: (0.063, -0.004, -0.006)
    2→3: (-0.076, 0.036, -0.016)
    11→12: (-0.055, -0.002, -0.020)
    7→8: (-0.056, 0.012, -0.020)

==== n_100101_80_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.270, y=0.574, z=0.000
  Punkt 1: x=0.300, y=0.444, z=-0.060
  Punkt 2: x=0.383, y=0.377, z=-0.081
  Punkt 3: x=0.467, y=0.426, z=-0.102
  Punkt 4: x=0.514, y=0.500, z=-0.116
  Punkt 5: x=0.541, y=0.372, z=-0.019
  Punkt 6: x=0.659, y=0.369, z=-0.044
  Punkt 7: x=0.726, y=0.379, z=-0.068
  Punkt 8: x=0.787, y=0.393, z=-0.090
  Punkt 9: x=0.556, y=0.461, z=-0.016
  Punkt 10: x=0.683, y=0.440, z=-0.045
  Punkt 11: x=0.758, y=0.434, z=-0.073
  Punkt 12: x=0.824, y=0.440, z=-0.096
  Punkt 13: x=0.541, y=0.543, z=-0.022
  Punkt 14: x=0.652, y=0.541, z=-0.075
  Punkt 15: x=0.591, y=0.527, z=-0.090
  Punkt 16: x=0.531, y=0.523, z=-0.090
  Punkt 17: x=0.507, y=0.623, z=-0.034
  Punkt 18: x=0.576, y=0.602, z=-0.088
  Punkt 19: x=0.540, y=0.587, z=-0.102
  Punkt 20: x=0.495, y=0.587, z=-0.104
  Wektory:
    3→4: (0.047, 0.073, -0.015)
    0→5: (0.271, -0.202, -0.019)
    17→18: (0.069, -0.021, -0.054)
    0→17: (0.237, 0.049, -0.034)
    13→14: (0.111, -0.002, -0.053)
    13→17: (-0.034, 0.080, -0.012)
    18→19: (-0.036, -0.015, -0.015)
    5→6: (0.118, -0.003, -0.026)
    5→9: (0.015, 0.089, 0.003)
    14→15: (-0.061, -0.014, -0.015)
    0→1: (0.030, -0.130, -0.060)
    9→10: (0.127, -0.022, -0.029)
    1→2: (0.083, -0.067, -0.022)
    9→13: (-0.015, 0.082, -0.006)
    10→11: (0.075, -0.005, -0.028)
    19→20: (-0.045, -0.000, -0.002)
    6→7: (0.067, 0.010, -0.024)
    15→16: (-0.059, -0.004, 0.000)
    2→3: (0.084, 0.049, -0.020)
    11→12: (0.066, 0.006, -0.023)
    7→8: (0.061, 0.014, -0.022)

==== n_100101_81 ====
Dłoń 1 (Right):
  Punkt 0: x=0.629, y=0.598, z=0.000
  Punkt 1: x=0.611, y=0.518, z=-0.033
  Punkt 2: x=0.557, y=0.481, z=-0.046
  Punkt 3: x=0.508, y=0.501, z=-0.059
  Punkt 4: x=0.471, y=0.531, z=-0.070
  Punkt 5: x=0.445, y=0.461, z=-0.006
  Punkt 6: x=0.374, y=0.454, z=-0.023
  Punkt 7: x=0.327, y=0.457, z=-0.041
  Punkt 8: x=0.290, y=0.461, z=-0.055
  Punkt 9: x=0.437, y=0.516, z=-0.007
  Punkt 10: x=0.356, y=0.510, z=-0.023
  Punkt 11: x=0.307, y=0.504, z=-0.042
  Punkt 12: x=0.272, y=0.500, z=-0.057
  Punkt 13: x=0.449, y=0.571, z=-0.013
  Punkt 14: x=0.384, y=0.574, z=-0.046
  Punkt 15: x=0.413, y=0.569, z=-0.063
  Punkt 16: x=0.448, y=0.570, z=-0.067
  Punkt 17: x=0.474, y=0.623, z=-0.023
  Punkt 18: x=0.433, y=0.610, z=-0.054
  Punkt 19: x=0.453, y=0.600, z=-0.064
  Punkt 20: x=0.484, y=0.596, z=-0.066
  Wektory:
    3→4: (-0.037, 0.030, -0.011)
    0→5: (-0.184, -0.137, -0.006)
    17→18: (-0.041, -0.012, -0.032)
    0→17: (-0.155, 0.025, -0.023)
    13→14: (-0.065, 0.004, -0.033)
    13→17: (0.025, 0.052, -0.010)
    18→19: (0.021, -0.010, -0.010)
    5→6: (-0.072, -0.006, -0.017)
    5→9: (-0.008, 0.055, -0.001)
    14→15: (0.029, -0.006, -0.017)
    0→1: (-0.018, -0.080, -0.033)
    9→10: (-0.081, -0.005, -0.016)
    1→2: (-0.054, -0.038, -0.013)
    9→13: (0.013, 0.055, -0.007)
    10→11: (-0.048, -0.007, -0.019)
    19→20: (0.030, -0.004, -0.002)
    6→7: (-0.047, 0.003, -0.018)
    15→16: (0.035, 0.001, -0.004)
    2→3: (-0.049, 0.021, -0.013)
    11→12: (-0.036, -0.004, -0.014)
    7→8: (-0.037, 0.004, -0.014)

==== n_100101_81_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.364, y=0.601, z=0.000
  Punkt 1: x=0.388, y=0.522, z=-0.034
  Punkt 2: x=0.438, y=0.477, z=-0.049
  Punkt 3: x=0.494, y=0.498, z=-0.062
  Punkt 4: x=0.527, y=0.537, z=-0.073
  Punkt 5: x=0.543, y=0.462, z=-0.014
  Punkt 6: x=0.619, y=0.457, z=-0.031
  Punkt 7: x=0.664, y=0.460, z=-0.046
  Punkt 8: x=0.704, y=0.465, z=-0.059
  Punkt 9: x=0.553, y=0.518, z=-0.014
  Punkt 10: x=0.632, y=0.503, z=-0.032
  Punkt 11: x=0.683, y=0.497, z=-0.049
  Punkt 12: x=0.723, y=0.494, z=-0.063
  Punkt 13: x=0.544, y=0.572, z=-0.018
  Punkt 14: x=0.614, y=0.567, z=-0.049
  Punkt 15: x=0.592, y=0.563, z=-0.059
  Punkt 16: x=0.562, y=0.557, z=-0.061
  Punkt 17: x=0.523, y=0.624, z=-0.026
  Punkt 18: x=0.568, y=0.611, z=-0.056
  Punkt 19: x=0.556, y=0.607, z=-0.065
  Punkt 20: x=0.531, y=0.608, z=-0.065
  Wektory:
    3→4: (0.033, 0.039, -0.011)
    0→5: (0.179, -0.139, -0.014)
    17→18: (0.046, -0.013, -0.030)
    0→17: (0.158, 0.024, -0.026)
    13→14: (0.070, -0.005, -0.031)
    13→17: (-0.021, 0.052, -0.008)
    18→19: (-0.013, -0.004, -0.009)
    5→6: (0.075, -0.005, -0.017)
    5→9: (0.010, 0.056, 0.000)
    14→15: (-0.022, -0.005, -0.011)
    0→1: (0.023, -0.078, -0.034)
    9→10: (0.079, -0.014, -0.018)
    1→2: (0.051, -0.045, -0.015)
    9→13: (-0.009, 0.054, -0.004)
    10→11: (0.051, -0.006, -0.017)
    19→20: (-0.025, 0.001, -0.001)
    6→7: (0.046, 0.002, -0.015)
    15→16: (-0.030, -0.005, -0.001)
    2→3: (0.056, 0.021, -0.014)
    11→12: (0.040, -0.003, -0.013)
    7→8: (0.040, 0.005, -0.013)

==== n_100101_82 ====
Dłoń 1 (Right):
  Punkt 0: x=0.672, y=0.593, z=0.000
  Punkt 1: x=0.649, y=0.489, z=-0.041
  Punkt 2: x=0.570, y=0.438, z=-0.057
  Punkt 3: x=0.502, y=0.475, z=-0.074
  Punkt 4: x=0.455, y=0.528, z=-0.089
  Punkt 5: x=0.429, y=0.416, z=-0.011
  Punkt 6: x=0.330, y=0.404, z=-0.034
  Punkt 7: x=0.270, y=0.410, z=-0.058
  Punkt 8: x=0.219, y=0.416, z=-0.078
  Punkt 9: x=0.416, y=0.488, z=-0.015
  Punkt 10: x=0.304, y=0.481, z=-0.039
  Punkt 11: x=0.241, y=0.472, z=-0.065
  Punkt 12: x=0.188, y=0.465, z=-0.086
  Punkt 13: x=0.432, y=0.561, z=-0.026
  Punkt 14: x=0.344, y=0.570, z=-0.070
  Punkt 15: x=0.401, y=0.553, z=-0.090
  Punkt 16: x=0.457, y=0.546, z=-0.095
  Punkt 17: x=0.463, y=0.633, z=-0.041
  Punkt 18: x=0.407, y=0.622, z=-0.083
  Punkt 19: x=0.445, y=0.606, z=-0.096
  Punkt 20: x=0.489, y=0.595, z=-0.100
  Wektory:
    3→4: (-0.047, 0.054, -0.015)
    0→5: (-0.243, -0.177, -0.011)
    17→18: (-0.055, -0.011, -0.042)
    0→17: (-0.209, 0.039, -0.041)
    13→14: (-0.088, 0.009, -0.044)
    13→17: (0.031, 0.071, -0.015)
    18→19: (0.038, -0.016, -0.013)
    5→6: (-0.099, -0.012, -0.023)
    5→9: (-0.013, 0.073, -0.004)
    14→15: (0.057, -0.017, -0.020)
    0→1: (-0.023, -0.104, -0.041)
    9→10: (-0.112, -0.007, -0.023)
    1→2: (-0.079, -0.050, -0.016)
    9→13: (0.016, 0.073, -0.011)
    10→11: (-0.064, -0.009, -0.026)
    19→20: (0.044, -0.011, -0.004)
    6→7: (-0.061, 0.006, -0.024)
    15→16: (0.056, -0.008, -0.005)
    2→3: (-0.068, 0.036, -0.017)
    11→12: (-0.053, -0.007, -0.021)
    7→8: (-0.051, 0.006, -0.019)

==== n_100101_82_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.322, y=0.592, z=0.000
  Punkt 1: x=0.352, y=0.482, z=-0.054
  Punkt 2: x=0.426, y=0.420, z=-0.074
  Punkt 3: x=0.500, y=0.468, z=-0.093
  Punkt 4: x=0.534, y=0.541, z=-0.107
  Punkt 5: x=0.566, y=0.410, z=-0.023
  Punkt 6: x=0.671, y=0.403, z=-0.047
  Punkt 7: x=0.731, y=0.406, z=-0.067
  Punkt 8: x=0.784, y=0.415, z=-0.086
  Punkt 9: x=0.578, y=0.491, z=-0.020
  Punkt 10: x=0.691, y=0.466, z=-0.048
  Punkt 11: x=0.756, y=0.461, z=-0.070
  Punkt 12: x=0.810, y=0.465, z=-0.087
  Punkt 13: x=0.564, y=0.567, z=-0.025
  Punkt 14: x=0.660, y=0.564, z=-0.075
  Punkt 15: x=0.608, y=0.556, z=-0.089
  Punkt 16: x=0.555, y=0.555, z=-0.088
  Punkt 17: x=0.533, y=0.639, z=-0.034
  Punkt 18: x=0.588, y=0.612, z=-0.086
  Punkt 19: x=0.555, y=0.605, z=-0.101
  Punkt 20: x=0.515, y=0.611, z=-0.102
  Wektory:
    3→4: (0.034, 0.073, -0.014)
    0→5: (0.244, -0.182, -0.023)
    17→18: (0.055, -0.027, -0.053)
    0→17: (0.211, 0.047, -0.034)
    13→14: (0.096, -0.003, -0.051)
    13→17: (-0.031, 0.072, -0.009)
    18→19: (-0.033, -0.008, -0.015)
    5→6: (0.105, -0.007, -0.024)
    5→9: (0.012, 0.081, 0.003)
    14→15: (-0.052, -0.007, -0.014)
    0→1: (0.029, -0.110, -0.054)
    9→10: (0.113, -0.025, -0.027)
    1→2: (0.074, -0.062, -0.021)
    9→13: (-0.014, 0.076, -0.004)
    10→11: (0.065, -0.005, -0.022)
    19→20: (-0.040, 0.006, -0.001)
    6→7: (0.060, 0.003, -0.020)
    15→16: (-0.053, -0.002, 0.001)
    2→3: (0.074, 0.048, -0.018)
    11→12: (0.054, 0.004, -0.017)
    7→8: (0.053, 0.009, -0.018)

==== n_100101_83 ====
Dłoń 1 (Right):
  Punkt 0: x=0.777, y=0.681, z=0.000
  Punkt 1: x=0.749, y=0.521, z=-0.064
  Punkt 2: x=0.639, y=0.445, z=-0.085
  Punkt 3: x=0.543, y=0.499, z=-0.107
  Punkt 4: x=0.473, y=0.579, z=-0.126
  Punkt 5: x=0.415, y=0.411, z=0.004
  Punkt 6: x=0.273, y=0.395, z=-0.023
  Punkt 7: x=0.179, y=0.396, z=-0.053
  Punkt 8: x=0.102, y=0.400, z=-0.077
  Punkt 9: x=0.395, y=0.516, z=-0.001
  Punkt 10: x=0.239, y=0.499, z=-0.028
  Punkt 11: x=0.145, y=0.484, z=-0.061
  Punkt 12: x=0.066, y=0.475, z=-0.084
  Punkt 13: x=0.417, y=0.623, z=-0.018
