==== m_z_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.508, y=0.680, z=0.000
    5→6: (0.013, -0.039, -0.014)
    5→9: (-0.019, -0.003, -0.003)
    14→15: (-0.001, 0.028, 0.001)
    0→1: (0.035, -0.001, -0.011)
    9→10: (0.017, -0.011, -0.020)
    1→2: (0.028, -0.021, -0.007)
    9→13: (-0.021, 0.002, -0.005)
    10→11: (-0.002, 0.028, -0.007)
    19→20: (-0.004, 0.011, 0.004)
    6→7: (0.011, -0.024, -0.010)
    15→16: (-0.007, 0.015, 0.005)
    2→3: (0.013, -0.023, -0.008)
    11→12: (-0.008, 0.018, -0.001)
    7→8: (0.008, -0.020, -0.007)

==== z_100019_1_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.645, y=0.603, z=0.000
  Punkt 1: x=0.675, y=0.605, z=-0.016
  Punkt 2: x=0.702, y=0.587, z=-0.026
  Punkt 3: x=0.716, y=0.567, z=-0.036
  Punkt 4: x=0.727, y=0.549, z=-0.046
  Punkt 5: x=0.703, y=0.529, z=-0.022
  Punkt 6: x=0.716, y=0.495, z=-0.040
  Punkt 7: x=0.728, y=0.472, z=-0.052
  Punkt 8: x=0.737, y=0.452, z=-0.061
  Punkt 9: x=0.682, y=0.522, z=-0.024
  Punkt 10: x=0.705, y=0.526, z=-0.048
  Punkt 11: x=0.702, y=0.557, z=-0.054
  Punkt 12: x=0.694, y=0.574, z=-0.054
  Punkt 13: x=0.661, y=0.526, z=-0.028
  Punkt 14: x=0.685, y=0.536, z=-0.051
  Punkt 15: x=0.682, y=0.565, z=-0.047
  Punkt 16: x=0.675, y=0.576, z=-0.040
  Punkt 17: x=0.640, y=0.536, z=-0.033
  Punkt 18: x=0.662, y=0.548, z=-0.050
  Punkt 19: x=0.663, y=0.568, z=-0.047
  Punkt 20: x=0.657, y=0.574, z=-0.041
  Wektory:
    3→4: (0.012, -0.018, -0.009)
    0→5: (0.058, -0.074, -0.022)
    17→18: (0.022, 0.012, -0.017)
    0→17: (-0.005, -0.067, -0.033)
    13→14: (0.024, 0.009, -0.023)
    13→17: (-0.021, 0.009, -0.005)
    18→19: (0.001, 0.020, 0.003)
    5→6: (0.013, -0.034, -0.018)
    5→9: (-0.020, -0.006, -0.002)
    14→15: (-0.003, 0.029, 0.004)
    0→1: (0.031, 0.002, -0.016)
    9→10: (0.023, 0.004, -0.023)
    1→2: (0.026, -0.018, -0.011)
    9→13: (-0.021, 0.004, -0.004)
    10→11: (-0.003, 0.031, -0.006)
    19→20: (-0.006, 0.006, 0.006)
    6→7: (0.012, -0.023, -0.012)
    15→16: (-0.008, 0.011, 0.007)
    2→3: (0.014, -0.019, -0.010)
    11→12: (-0.008, 0.017, -0.000)
    7→8: (0.009, -0.020, -0.009)

==== z_100019_1_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.447, y=0.682, z=0.000
  Punkt 1: x=0.462, y=0.675, z=-0.021
  Punkt 2: x=0.469, y=0.660, z=-0.034
  Punkt 3: x=0.451, y=0.652, z=-0.045
  Punkt 4: x=0.432, y=0.645, z=-0.056
  Punkt 5: x=0.462, y=0.611, z=-0.026
  Punkt 6: x=0.456, y=0.575, z=-0.043
  Punkt 7: x=0.451, y=0.552, z=-0.054
  Punkt 8: x=0.446, y=0.532, z=-0.061
  Punkt 9: x=0.440, y=0.611, z=-0.023
  Punkt 10: x=0.430, y=0.619, z=-0.048
  Punkt 11: x=0.435, y=0.643, z=-0.055
  Punkt 12: x=0.443, y=0.653, z=-0.054
  Punkt 13: x=0.422, y=0.618, z=-0.023
  Punkt 14: x=0.413, y=0.634, z=-0.045
  Punkt 15: x=0.424, y=0.653, z=-0.043
  Punkt 16: x=0.434, y=0.658, z=-0.036
  Punkt 17: x=0.408, y=0.629, z=-0.024
  Punkt 18: x=0.402, y=0.643, z=-0.040
  Punkt 19: x=0.412, y=0.659, z=-0.038
  Punkt 20: x=0.422, y=0.662, z=-0.032
  Wektory:
    3→4: (-0.020, -0.007, -0.010)
    0→5: (0.015, -0.071, -0.026)
    17→18: (-0.006, 0.014, -0.016)
    0→17: (-0.039, -0.053, -0.024)
    13→14: (-0.009, 0.015, -0.022)
    13→17: (-0.015, 0.011, -0.001)
    18→19: (0.010, 0.016, 0.002)
    5→6: (-0.005, -0.036, -0.017)
    5→9: (-0.021, -0.000, 0.003)
    14→15: (0.010, 0.020, 0.002)
    0→1: (0.015, -0.007, -0.021)
    9→10: (-0.010, 0.008, -0.025)
    1→2: (0.007, -0.015, -0.013)
    9→13: (-0.018, 0.007, 0.000)
    10→11: (0.005, 0.024, -0.006)
    19→20: (0.010, 0.003, 0.006)
    6→7: (-0.005, -0.023, -0.011)
    15→16: (0.010, 0.004, 0.007)
    2→3: (-0.017, -0.008, -0.011)
    11→12: (0.008, 0.010, 0.001)
    7→8: (-0.005, -0.019, -0.007)

==== z_100019_1_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.545, y=0.771, z=0.000
  Punkt 1: x=0.564, y=0.770, z=-0.027
  Punkt 2: x=0.572, y=0.763, z=-0.045
  Punkt 3: x=0.560, y=0.759, z=-0.060
  Punkt 4: x=0.539, y=0.752, z=-0.075
  Punkt 5: x=0.550, y=0.696, z=-0.035
  Punkt 6: x=0.553, y=0.674, z=-0.058
  Punkt 7: x=0.550, y=0.652, z=-0.074
  Punkt 8: x=0.545, y=0.630, z=-0.086
  Punkt 9: x=0.518, y=0.696, z=-0.031
  Punkt 10: x=0.518, y=0.728, z=-0.053
  Punkt 11: x=0.527, y=0.752, z=-0.061
  Punkt 12: x=0.535, y=0.753, z=-0.064
  Punkt 13: x=0.496, y=0.710, z=-0.029
  Punkt 14: x=0.499, y=0.744, z=-0.050
  Punkt 15: x=0.513, y=0.763, z=-0.048
  Punkt 16: x=0.523, y=0.763, z=-0.044
  Punkt 17: x=0.482, y=0.727, z=-0.030
  Punkt 18: x=0.487, y=0.754, z=-0.049
  Punkt 19: x=0.502, y=0.770, z=-0.048
  Punkt 20: x=0.513, y=0.771, z=-0.044
  Wektory:
    3→4: (-0.021, -0.006, -0.015)
    0→5: (0.005, -0.075, -0.035)
    17→18: (0.005, 0.027, -0.018)
    0→17: (-0.063, -0.044, -0.030)
    13→14: (0.002, 0.034, -0.021)
    13→17: (-0.014, 0.017, -0.001)
    18→19: (0.015, 0.016, 0.001)
    5→6: (0.003, -0.022, -0.023)
    5→9: (-0.032, 0.000, 0.004)
    14→15: (0.014, 0.019, 0.002)
    0→1: (0.019, -0.001, -0.027)
    9→10: (0.000, 0.032, -0.023)
    1→2: (0.008, -0.006, -0.018)
    9→13: (-0.022, 0.014, 0.002)
    10→11: (0.008, 0.024, -0.008)
    19→20: (0.012, 0.001, 0.004)
    6→7: (-0.003, -0.022, -0.017)
    15→16: (0.010, -0.000, 0.004)
    2→3: (-0.013, -0.005, -0.015)
    11→12: (0.008, 0.002, -0.003)
    7→8: (-0.005, -0.022, -0.012)

==== z_100019_1_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.632, y=0.794, z=0.000
  Punkt 1: x=0.664, y=0.800, z=-0.006
  Punkt 2: x=0.691, y=0.804, z=-0.024
  Punkt 3: x=0.710, y=0.805, z=-0.042
  Punkt 4: x=0.719, y=0.798, z=-0.061
  Punkt 5: x=0.688, y=0.760, z=-0.043
  Punkt 6: x=0.705, y=0.739, z=-0.071
  Punkt 7: x=0.715, y=0.721, z=-0.089
  Punkt 8: x=0.718, y=0.701, z=-0.098
  Punkt 9: x=0.671, y=0.761, z=-0.050
  Punkt 10: x=0.691, y=0.787, z=-0.068
  Punkt 11: x=0.692, y=0.810, z=-0.066
  Punkt 12: x=0.686, y=0.819, z=-0.064
  Punkt 13: x=0.652, y=0.772, z=-0.056
  Punkt 14: x=0.676, y=0.805, z=-0.070
  Punkt 15: x=0.676, y=0.819, z=-0.056
  Punkt 16: x=0.670, y=0.819, z=-0.045
  Punkt 17: x=0.637, y=0.789, z=-0.062
  Punkt 18: x=0.659, y=0.815, z=-0.068
  Punkt 19: x=0.664, y=0.823, z=-0.055
  Punkt 20: x=0.663, y=0.822, z=-0.044
  Wektory:
    3→4: (0.009, -0.007, -0.018)
    0→5: (0.056, -0.034, -0.043)
    17→18: (0.023, 0.026, -0.006)
    0→17: (0.004, -0.005, -0.062)
    13→14: (0.024, 0.032, -0.014)
    13→17: (-0.015, 0.016, -0.006)
    18→19: (0.005, 0.008, 0.013)
    5→6: (0.016, -0.022, -0.028)
    5→9: (-0.017, 0.000, -0.006)
    14→15: (0.000, 0.015, 0.014)
    0→1: (0.031, 0.006, -0.006)
    9→10: (0.020, 0.027, -0.018)
    1→2: (0.028, 0.004, -0.018)
    9→13: (-0.019, 0.012, -0.006)
    10→11: (0.001, 0.023, 0.002)
    19→20: (-0.000, -0.001, 0.011)
    6→7: (0.010, -0.018, -0.018)
    15→16: (-0.006, -0.000, 0.011)
    2→3: (0.019, 0.001, -0.018)
    11→12: (-0.006, 0.008, 0.002)
    7→8: (0.003, -0.020, -0.009)

==== z_100019_1_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.636, y=0.795, z=-0.000
  Punkt 1: x=0.663, y=0.801, z=-0.013
  Punkt 2: x=0.688, y=0.804, z=-0.033
  Punkt 3: x=0.700, y=0.812, z=-0.051
  Punkt 4: x=0.702, y=0.815, z=-0.068
  Punkt 5: x=0.676, y=0.752, z=-0.053
  Punkt 6: x=0.689, y=0.747, z=-0.074
  Punkt 7: x=0.694, y=0.739, z=-0.082
  Punkt 8: x=0.695, y=0.727, z=-0.086
  Punkt 9: x=0.653, y=0.751, z=-0.056
  Punkt 10: x=0.674, y=0.794, z=-0.074
  Punkt 11: x=0.675, y=0.818, z=-0.076
  Punkt 12: x=0.670, y=0.826, z=-0.079
  Punkt 13: x=0.631, y=0.764, z=-0.057
  Punkt 14: x=0.655, y=0.812, z=-0.072
  Punkt 15: x=0.658, y=0.821, z=-0.065
  Punkt 16: x=0.649, y=0.816, z=-0.060
  Punkt 17: x=0.612, y=0.783, z=-0.060
  Punkt 18: x=0.634, y=0.819, z=-0.068
  Punkt 19: x=0.638, y=0.822, z=-0.061
  Punkt 20: x=0.633, y=0.813, z=-0.056
  Wektory:
    3→4: (0.002, 0.003, -0.017)
    0→5: (0.040, -0.043, -0.053)
    17→18: (0.021, 0.036, -0.008)
    0→17: (-0.023, -0.012, -0.060)
    13→14: (0.023, 0.048, -0.014)
    13→17: (-0.019, 0.019, -0.003)
    18→19: (0.004, 0.003, 0.007)
    5→6: (0.013, -0.005, -0.021)
    5→9: (-0.023, -0.001, -0.003)
    14→15: (0.003, 0.008, 0.007)
    0→1: (0.027, 0.006, -0.013)
    9→10: (0.021, 0.044, -0.018)
    1→2: (0.025, 0.003, -0.020)
    9→13: (-0.022, 0.013, -0.002)
    10→11: (0.001, 0.024, -0.002)
    19→20: (-0.004, -0.009, 0.005)
    6→7: (0.004, -0.007, -0.009)
    15→16: (-0.008, -0.005, 0.005)
    2→3: (0.012, 0.008, -0.018)
    11→12: (-0.005, 0.008, -0.003)
    7→8: (0.001, -0.013, -0.004)

==== z_10_1_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.501, y=0.456, z=-0.000
  Punkt 1: x=0.505, y=0.428, z=-0.015
  Punkt 2: x=0.498, y=0.401, z=-0.016
  Punkt 3: x=0.480, y=0.382, z=-0.013
  Punkt 4: x=0.462, y=0.371, z=-0.010
  Punkt 5: x=0.527, y=0.394, z=-0.006
  Punkt 6: x=0.512, y=0.368, z=-0.012
  Punkt 7: x=0.491, y=0.359, z=-0.016
  Punkt 8: x=0.473, y=0.356, z=-0.017
  Punkt 9: x=0.517, y=0.403, z=0.001
  Punkt 10: x=0.504, y=0.373, z=-0.003
  Punkt 11: x=0.489, y=0.364, z=-0.007
  Punkt 12: x=0.479, y=0.360, z=-0.009
  Punkt 13: x=0.505, y=0.412, z=0.007
  Punkt 14: x=0.489, y=0.388, z=-0.001
  Punkt 15: x=0.473, y=0.375, z=-0.010
  Punkt 16: x=0.463, y=0.368, z=-0.013
  Punkt 17: x=0.492, y=0.420, z=0.012
  Punkt 18: x=0.475, y=0.404, z=0.002
  Punkt 19: x=0.462, y=0.390, z=-0.005
  Punkt 20: x=0.455, y=0.379, z=-0.008
  Wektory:
    3→4: (-0.018, -0.011, 0.004)
    0→5: (0.026, -0.062, -0.006)
    17→18: (-0.017, -0.017, -0.010)
    0→17: (-0.009, -0.035, 0.012)
    13→14: (-0.016, -0.024, -0.008)
    13→17: (-0.013, 0.008, 0.005)
    18→19: (-0.013, -0.014, -0.007)
    5→6: (-0.015, -0.026, -0.005)
    5→9: (-0.011, 0.010, 0.008)
    14→15: (-0.016, -0.013, -0.008)
    0→1: (0.003, -0.028, -0.015)
    9→10: (-0.012, -0.030, -0.004)
    1→2: (-0.006, -0.026, -0.001)
    9→13: (-0.012, 0.009, 0.006)
    10→11: (-0.016, -0.010, -0.005)
    19→20: (-0.008, -0.010, -0.003)
    6→7: (-0.022, -0.009, -0.004)
    15→16: (-0.009, -0.007, -0.003)
    2→3: (-0.018, -0.019, 0.003)
    11→12: (-0.010, -0.003, -0.002)
    7→8: (-0.017, -0.003, -0.001)

==== z_10_1_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.610, y=0.589, z=-0.000
  Punkt 1: x=0.638, y=0.576, z=-0.013
  Punkt 2: x=0.658, y=0.563, z=-0.024
  Punkt 3: x=0.652, y=0.566, z=-0.034
  Punkt 4: x=0.634, y=0.576, z=-0.043
  Punkt 5: x=0.628, y=0.515, z=-0.029
  Punkt 6: x=0.632, y=0.520, z=-0.043
  Punkt 7: x=0.639, y=0.531, z=-0.050
  Punkt 8: x=0.642, y=0.538, z=-0.054
  Punkt 9: x=0.604, y=0.518, z=-0.030
  Punkt 10: x=0.622, y=0.560, z=-0.045
  Punkt 11: x=0.629, y=0.577, z=-0.047
  Punkt 12: x=0.628, y=0.578, z=-0.049
  Punkt 13: x=0.587, y=0.531, z=-0.032
  Punkt 14: x=0.608, y=0.573, z=-0.044
  Punkt 15: x=0.616, y=0.581, z=-0.043
  Punkt 16: x=0.617, y=0.572, z=-0.041
  Punkt 17: x=0.575, y=0.548, z=-0.036
  Punkt 18: x=0.594, y=0.579, z=-0.045
  Punkt 19: x=0.605, y=0.586, z=-0.044
  Punkt 20: x=0.608, y=0.582, z=-0.043
  Wektory:
    3→4: (-0.018, 0.010, -0.009)
    0→5: (0.018, -0.075, -0.029)
    17→18: (0.019, 0.030, -0.009)
    0→17: (-0.035, -0.041, -0.036)
    13→14: (0.021, 0.042, -0.012)
    13→17: (-0.012, 0.017, -0.004)
    18→19: (0.011, 0.008, 0.001)
    5→6: (0.004, 0.005, -0.014)
    5→9: (-0.023, 0.003, -0.001)
    14→15: (0.009, 0.008, 0.001)
    0→1: (0.028, -0.013, -0.013)
    9→10: (0.018, 0.042, -0.014)
    1→2: (0.019, -0.013, -0.011)
    9→13: (-0.017, 0.013, -0.002)
    10→11: (0.007, 0.017, -0.002)
    19→20: (0.003, -0.004, 0.001)
    6→7: (0.007, 0.011, -0.007)
    15→16: (0.001, -0.008, 0.001)
    2→3: (-0.006, 0.003, -0.010)
    11→12: (-0.001, 0.001, -0.002)
    7→8: (0.003, 0.007, -0.005)

==== z_10_1_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.501, y=0.461, z=-0.000
  Punkt 1: x=0.500, y=0.441, z=-0.023
  Punkt 2: x=0.497, y=0.416, z=-0.030
  Punkt 3: x=0.478, y=0.396, z=-0.031
  Punkt 4: x=0.460, y=0.381, z=-0.032
  Punkt 5: x=0.528, y=0.397, z=-0.018
  Punkt 6: x=0.515, y=0.373, z=-0.028
  Punkt 7: x=0.494, y=0.366, z=-0.036
  Punkt 8: x=0.477, y=0.364, z=-0.041
  Punkt 9: x=0.520, y=0.393, z=-0.009
  Punkt 10: x=0.510, y=0.353, z=-0.016
  Punkt 11: x=0.493, y=0.338, z=-0.024
  Punkt 12: x=0.478, y=0.331, z=-0.030
  Punkt 13: x=0.509, y=0.395, z=-0.002
  Punkt 14: x=0.501, y=0.361, z=-0.012
  Punkt 15: x=0.486, y=0.345, z=-0.023
  Punkt 16: x=0.475, y=0.333, z=-0.029
  Punkt 17: x=0.497, y=0.402, z=0.004
  Punkt 18: x=0.482, y=0.389, z=-0.007
  Punkt 19: x=0.469, y=0.378, z=-0.016
  Punkt 20: x=0.458, y=0.369, z=-0.021
  Wektory:
    3→4: (-0.019, -0.015, -0.001)
    0→5: (0.028, -0.064, -0.018)
    17→18: (-0.015, -0.013, -0.011)
    0→17: (-0.004, -0.059, 0.004)
    13→14: (-0.008, -0.033, -0.010)
    13→17: (-0.012, 0.007, 0.006)
    18→19: (-0.013, -0.010, -0.009)
    5→6: (-0.013, -0.024, -0.010)
    5→9: (-0.008, -0.004, 0.009)
    14→15: (-0.015, -0.017, -0.011)
    0→1: (-0.001, -0.019, -0.023)
    9→10: (-0.010, -0.040, -0.007)
    1→2: (-0.003, -0.026, -0.007)
    9→13: (-0.011, 0.002, 0.007)
    10→11: (-0.017, -0.015, -0.008)
    19→20: (-0.011, -0.009, -0.005)
    6→7: (-0.021, -0.007, -0.009)
    15→16: (-0.011, -0.012, -0.007)
    2→3: (-0.019, -0.019, -0.002)
    11→12: (-0.015, -0.007, -0.005)
    7→8: (-0.017, -0.002, -0.005)

==== z_10_1_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.501, y=0.474, z=-0.000
  Punkt 1: x=0.499, y=0.450, z=-0.013
  Punkt 2: x=0.497, y=0.421, z=-0.017
  Punkt 3: x=0.481, y=0.400, z=-0.019
  Punkt 4: x=0.464, y=0.383, z=-0.021
  Punkt 5: x=0.533, y=0.399, z=-0.009
  Punkt 6: x=0.521, y=0.371, z=-0.019
  Punkt 7: x=0.498, y=0.365, z=-0.028
  Punkt 8: x=0.480, y=0.365, z=-0.032
  Punkt 9: x=0.525, y=0.395, z=-0.006
  Punkt 10: x=0.516, y=0.350, z=-0.014
  Punkt 11: x=0.496, y=0.333, z=-0.022
  Punkt 12: x=0.479, y=0.326, z=-0.027
  Punkt 13: x=0.515, y=0.398, z=-0.005
  Punkt 14: x=0.508, y=0.361, z=-0.015
  Punkt 15: x=0.490, y=0.348, z=-0.024
  Punkt 16: x=0.477, y=0.342, z=-0.028
  Punkt 17: x=0.504, y=0.407, z=-0.004
  Punkt 18: x=0.490, y=0.390, z=-0.014
  Punkt 19: x=0.475, y=0.380, z=-0.020
  Punkt 20: x=0.464, y=0.372, z=-0.023
  Wektory:
    3→4: (-0.017, -0.017, -0.002)
    0→5: (0.031, -0.075, -0.009)
    17→18: (-0.014, -0.017, -0.010)
    0→17: (0.002, -0.067, -0.004)
    13→14: (-0.007, -0.036, -0.010)
    13→17: (-0.012, 0.010, 0.001)
    18→19: (-0.015, -0.011, -0.006)
    5→6: (-0.012, -0.029, -0.010)
    5→9: (-0.007, -0.004, 0.003)
    14→15: (-0.018, -0.013, -0.009)
    0→1: (-0.002, -0.024, -0.013)
    9→10: (-0.009, -0.045, -0.008)
    1→2: (-0.002, -0.029, -0.004)
    9→13: (-0.010, 0.003, 0.001)
    10→11: (-0.021, -0.016, -0.008)
    19→20: (-0.012, -0.007, -0.003)
    6→7: (-0.022, -0.006, -0.008)
    15→16: (-0.013, -0.006, -0.005)
    2→3: (-0.016, -0.022, -0.002)
    11→12: (-0.017, -0.007, -0.005)
    7→8: (-0.019, 0.001, -0.004)

==== z_10_1_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.501, y=0.467, z=-0.000
  Punkt 1: x=0.501, y=0.440, z=-0.012
  Punkt 2: x=0.498, y=0.410, z=-0.014
  Punkt 3: x=0.480, y=0.389, z=-0.013
  Punkt 4: x=0.463, y=0.375, z=-0.011
  Punkt 5: x=0.529, y=0.394, z=-0.005
  Punkt 6: x=0.512, y=0.368, z=-0.011
  Punkt 7: x=0.489, y=0.362, z=-0.018
  Punkt 8: x=0.472, y=0.363, z=-0.022
  Punkt 9: x=0.520, y=0.396, z=-0.000
  Punkt 10: x=0.507, y=0.356, z=-0.004
  Punkt 11: x=0.489, y=0.342, z=-0.011
  Punkt 12: x=0.474, y=0.336, z=-0.015
  Punkt 13: x=0.509, y=0.402, z=0.003
  Punkt 14: x=0.500, y=0.368, z=-0.003
  Punkt 15: x=0.484, y=0.352, z=-0.012
  Punkt 16: x=0.473, y=0.341, z=-0.018
  Punkt 17: x=0.496, y=0.411, z=0.005
  Punkt 18: x=0.482, y=0.396, z=-0.002
  Punkt 19: x=0.470, y=0.382, z=-0.008
  Punkt 20: x=0.460, y=0.372, z=-0.012
  Wektory:
    3→4: (-0.018, -0.014, 0.002)
    0→5: (0.028, -0.074, -0.005)
    17→18: (-0.014, -0.016, -0.007)
    0→17: (-0.005, -0.056, 0.005)
    13→14: (-0.009, -0.033, -0.006)
    13→17: (-0.013, 0.009, 0.002)
    18→19: (-0.012, -0.013, -0.006)
    5→6: (-0.018, -0.026, -0.006)
    5→9: (-0.009, 0.002, 0.005)
    14→15: (-0.016, -0.016, -0.009)
    0→1: (-0.000, -0.027, -0.012)
    9→10: (-0.013, -0.040, -0.004)
    1→2: (-0.003, -0.030, -0.002)
    9→13: (-0.011, 0.006, 0.003)
    10→11: (-0.019, -0.014, -0.007)
    19→20: (-0.009, -0.011, -0.004)
    6→7: (-0.023, -0.005, -0.007)
    15→16: (-0.011, -0.011, -0.006)
    2→3: (-0.017, -0.021, 0.001)
    11→12: (-0.015, -0.006, -0.005)
    7→8: (-0.017, 0.001, -0.004)

==== z_10_1_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.496, y=0.442, z=-0.000
  Punkt 1: x=0.493, y=0.427, z=-0.020
  Punkt 2: x=0.487, y=0.407, z=-0.025
  Punkt 3: x=0.468, y=0.390, z=-0.025
  Punkt 4: x=0.450, y=0.377, z=-0.025
  Punkt 5: x=0.522, y=0.388, z=-0.018
  Punkt 6: x=0.501, y=0.369, z=-0.028
  Punkt 7: x=0.477, y=0.365, z=-0.035
  Punkt 8: x=0.461, y=0.366, z=-0.038
  Punkt 9: x=0.516, y=0.385, z=-0.010
  Punkt 10: x=0.497, y=0.358, z=-0.019
  Punkt 11: x=0.476, y=0.358, z=-0.024
  Punkt 12: x=0.464, y=0.365, z=-0.024
  Punkt 13: x=0.507, y=0.385, z=-0.003
  Punkt 14: x=0.490, y=0.357, z=-0.015
  Punkt 15: x=0.470, y=0.351, z=-0.020
  Punkt 16: x=0.459, y=0.351, z=-0.021
  Punkt 17: x=0.495, y=0.388, z=0.003
  Punkt 18: x=0.476, y=0.373, z=-0.009
  Punkt 19: x=0.460, y=0.368, z=-0.014
  Punkt 20: x=0.448, y=0.366, z=-0.015
  Wektory:
    3→4: (-0.018, -0.013, 0.000)
    0→5: (0.026, -0.054, -0.018)
    17→18: (-0.019, -0.015, -0.012)
    0→17: (-0.001, -0.054, 0.003)
    13→14: (-0.017, -0.028, -0.012)
    13→17: (-0.012, 0.003, 0.006)
    18→19: (-0.016, -0.005, -0.005)
    5→6: (-0.021, -0.019, -0.010)
    5→9: (-0.006, -0.003, 0.009)
    14→15: (-0.020, -0.006, -0.006)
    0→1: (-0.003, -0.015, -0.020)
    9→10: (-0.019, -0.027, -0.009)
    1→2: (-0.006, -0.020, -0.005)
    9→13: (-0.009, -0.000, 0.007)
    10→11: (-0.020, 0.000, -0.004)
    19→20: (-0.012, -0.001, -0.001)
    6→7: (-0.024, -0.005, -0.007)
    15→16: (-0.011, -0.001, -0.001)
    2→3: (-0.019, -0.017, -0.000)
    11→12: (-0.012, 0.007, -0.001)
    7→8: (-0.016, 0.001, -0.003)

==== z_10_1_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.536, y=0.424, z=-0.000
  Punkt 1: x=0.544, y=0.423, z=-0.027
  Punkt 2: x=0.542, y=0.409, z=-0.040
  Punkt 3: x=0.523, y=0.388, z=-0.049
  Punkt 4: x=0.509, y=0.369, z=-0.057
  Punkt 5: x=0.578, y=0.375, z=-0.028
  Punkt 6: x=0.556, y=0.361, z=-0.047
  Punkt 7: x=0.534, y=0.358, z=-0.059
  Punkt 8: x=0.519, y=0.353, z=-0.064
  Punkt 9: x=0.569, y=0.361, z=-0.023
  Punkt 10: x=0.552, y=0.330, z=-0.042
  Punkt 11: x=0.533, y=0.328, z=-0.050
  Punkt 12: x=0.523, y=0.327, z=-0.052
  Punkt 13: x=0.558, y=0.353, z=-0.020
  Punkt 14: x=0.535, y=0.330, z=-0.041
  Punkt 15: x=0.519, y=0.347, z=-0.044
  Punkt 16: x=0.517, y=0.358, z=-0.040
  Punkt 17: x=0.544, y=0.353, z=-0.020
  Punkt 18: x=0.529, y=0.341, z=-0.035
  Punkt 19: x=0.519, y=0.347, z=-0.035
  Punkt 20: x=0.516, y=0.351, z=-0.032
  Wektory:
    3→4: (-0.014, -0.019, -0.008)
    0→5: (0.042, -0.049, -0.028)
    17→18: (-0.015, -0.012, -0.015)
    0→17: (0.008, -0.071, -0.020)
    13→14: (-0.023, -0.023, -0.021)
    13→17: (-0.014, -0.000, 0.000)
    18→19: (-0.010, 0.006, -0.001)
    5→6: (-0.022, -0.014, -0.019)
    5→9: (-0.009, -0.014, 0.005)
    14→15: (-0.015, 0.016, -0.003)
    0→1: (0.007, -0.001, -0.027)
    9→10: (-0.018, -0.031, -0.019)
    1→2: (-0.002, -0.014, -0.013)
    9→13: (-0.012, -0.008, 0.002)
    10→11: (-0.018, -0.003, -0.008)
    19→20: (-0.003, 0.004, 0.003)
    6→7: (-0.022, -0.004, -0.011)
    15→16: (-0.003, 0.012, 0.004)
    2→3: (-0.019, -0.021, -0.009)
    11→12: (-0.011, -0.001, -0.002)
    7→8: (-0.015, -0.005, -0.006)

==== z_10_1_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.629, y=0.470, z=0.000
  Punkt 1: x=0.663, y=0.456, z=-0.004
  Punkt 2: x=0.686, y=0.441, z=-0.009
  Punkt 3: x=0.685, y=0.431, z=-0.015
  Punkt 4: x=0.666, y=0.430, z=-0.021
  Punkt 5: x=0.671, y=0.390, z=-0.007
  Punkt 6: x=0.682, y=0.384, z=-0.015
  Punkt 7: x=0.688, y=0.377, z=-0.022
  Punkt 8: x=0.694, y=0.368, z=-0.028
  Punkt 9: x=0.650, y=0.382, z=-0.012
  Punkt 10: x=0.659, y=0.410, z=-0.020
  Punkt 11: x=0.661, y=0.429, z=-0.025
  Punkt 12: x=0.661, y=0.432, z=-0.029
  Punkt 13: x=0.630, y=0.388, z=-0.018
  Punkt 14: x=0.643, y=0.422, z=-0.026
  Punkt 15: x=0.650, y=0.436, z=-0.028
  Punkt 16: x=0.652, y=0.435, z=-0.029
  Punkt 17: x=0.613, y=0.401, z=-0.024
  Punkt 18: x=0.627, y=0.428, z=-0.030
  Punkt 19: x=0.638, y=0.442, z=-0.030
  Punkt 20: x=0.644, y=0.447, z=-0.029
  Wektory:
    3→4: (-0.019, -0.001, -0.006)
    0→5: (0.042, -0.080, -0.007)
    17→18: (0.014, 0.026, -0.006)
    0→17: (-0.016, -0.069, -0.024)
    13→14: (0.013, 0.034, -0.008)
    13→17: (-0.018, 0.014, -0.007)
    18→19: (0.011, 0.014, 0.000)
    5→6: (0.011, -0.006, -0.008)
    5→9: (-0.021, -0.007, -0.005)
    14→15: (0.006, 0.014, -0.001)
    0→1: (0.034, -0.015, -0.004)
    9→10: (0.009, 0.028, -0.008)
    1→2: (0.023, -0.014, -0.005)
    9→13: (-0.020, 0.005, -0.006)
    10→11: (0.003, 0.018, -0.005)
    19→20: (0.006, 0.005, 0.001)
