==== m_n+_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.547, y=0.535, z=-0.000
==== n+_3_1_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.441, y=0.445, z=0.000
  Punkt 1: x=0.456, y=0.415, z=-0.003
  Punkt 2: x=0.486, y=0.390, z=-0.014
  Punkt 3: x=0.506, y=0.369, z=-0.024
  Punkt 4: x=0.510, y=0.346, z=-0.035
  Punkt 5: x=0.493, y=0.395, z=-0.046
  Punkt 6: x=0.538, y=0.400, z=-0.063
  Punkt 7: x=0.565, y=0.405, z=-0.072
  Punkt 8: x=0.587, y=0.409, z=-0.078
  Punkt 9: x=0.491, y=0.418, z=-0.051
  Punkt 10: x=0.546, y=0.423, z=-0.070
  Punkt 11: x=0.577, y=0.427, z=-0.077
  Punkt 12: x=0.601, y=0.430, z=-0.084
  Punkt 13: x=0.487, y=0.442, z=-0.052
  Punkt 14: x=0.538, y=0.452, z=-0.061
  Punkt 15: x=0.525, y=0.450, z=-0.048
  Punkt 16: x=0.507, y=0.444, z=-0.038
  Punkt 17: x=0.484, y=0.465, z=-0.053
  Punkt 18: x=0.522, y=0.469, z=-0.058
  Punkt 19: x=0.512, y=0.466, z=-0.046
  Punkt 20: x=0.497, y=0.462, z=-0.036
  Wektory:
    3→4: (0.004, -0.023, -0.010)
    0→5: (0.052, -0.050, -0.046)
    17→18: (0.038, 0.003, -0.004)
    0→17: (0.042, 0.020, -0.053)
    13→14: (0.051, 0.010, -0.009)
    13→17: (-0.003, 0.023, -0.001)
    18→19: (-0.010, -0.002, 0.012)
    5→6: (0.045, 0.004, -0.017)
    5→9: (-0.002, 0.022, -0.005)
    14→15: (-0.013, -0.003, 0.014)
    0→1: (0.015, -0.030, -0.003)
    9→10: (0.055, 0.006, -0.018)
    1→2: (0.030, -0.025, -0.012)
    9→13: (-0.004, 0.024, -0.001)
    10→11: (0.032, 0.004, -0.008)
    19→20: (-0.015, -0.004, 0.010)
    6→7: (0.027, 0.005, -0.009)
    15→16: (-0.018, -0.006, 0.010)
    2→3: (0.021, -0.021, -0.010)
    11→12: (0.024, 0.002, -0.006)
    7→8: (0.021, 0.005, -0.007)

==== n+_3_1_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.444, y=0.434, z=0.000
  Punkt 1: x=0.460, y=0.402, z=-0.001
  Punkt 2: x=0.490, y=0.376, z=-0.011
  Punkt 3: x=0.513, y=0.354, z=-0.020
  Punkt 4: x=0.517, y=0.331, z=-0.029
  Punkt 5: x=0.499, y=0.380, z=-0.039
  Punkt 6: x=0.545, y=0.384, z=-0.053
  Punkt 7: x=0.574, y=0.390, z=-0.059
  Punkt 8: x=0.594, y=0.396, z=-0.064
  Punkt 9: x=0.497, y=0.403, z=-0.045
  Punkt 10: x=0.553, y=0.408, z=-0.060
  Punkt 11: x=0.585, y=0.413, z=-0.067
  Punkt 12: x=0.609, y=0.416, z=-0.072
  Punkt 13: x=0.493, y=0.427, z=-0.046
  Punkt 14: x=0.543, y=0.441, z=-0.054
  Punkt 15: x=0.531, y=0.439, z=-0.042
  Punkt 16: x=0.515, y=0.433, z=-0.033
  Punkt 17: x=0.490, y=0.452, z=-0.048
  Punkt 18: x=0.527, y=0.457, z=-0.051
  Punkt 19: x=0.517, y=0.455, z=-0.039
  Punkt 20: x=0.503, y=0.449, z=-0.030
  Wektory:
    3→4: (0.004, -0.023, -0.009)
    0→5: (0.055, -0.054, -0.039)
    17→18: (0.037, 0.005, -0.003)
    0→17: (0.047, 0.017, -0.048)
    13→14: (0.050, 0.013, -0.008)
    13→17: (-0.003, 0.024, -0.002)
    18→19: (-0.010, -0.002, 0.012)
    5→6: (0.047, 0.004, -0.014)
    5→9: (-0.002, 0.023, -0.006)
    14→15: (-0.012, -0.002, 0.012)
    0→1: (0.016, -0.032, -0.001)
    9→10: (0.057, 0.005, -0.016)
    1→2: (0.031, -0.026, -0.010)
    9→13: (-0.003, 0.024, -0.002)
    10→11: (0.032, 0.005, -0.006)
    19→20: (-0.014, -0.005, 0.009)
    6→7: (0.028, 0.006, -0.007)
    15→16: (-0.016, -0.006, 0.009)
    2→3: (0.022, -0.023, -0.009)
    11→12: (0.024, 0.003, -0.005)
    7→8: (0.021, 0.005, -0.005)

==== n+_3_1_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.443, y=0.519, z=0.000
  Punkt 1: x=0.466, y=0.489, z=-0.002
  Punkt 2: x=0.501, y=0.467, z=-0.010
  Punkt 3: x=0.525, y=0.449, z=-0.018
  Punkt 4: x=0.531, y=0.427, z=-0.026
  Punkt 5: x=0.511, y=0.477, z=-0.035
  Punkt 6: x=0.561, y=0.486, z=-0.047
  Punkt 7: x=0.588, y=0.490, z=-0.051
  Punkt 8: x=0.609, y=0.495, z=-0.053
  Punkt 9: x=0.510, y=0.501, z=-0.038
  Punkt 10: x=0.565, y=0.509, z=-0.049
  Punkt 11: x=0.599, y=0.513, z=-0.052
  Punkt 12: x=0.623, y=0.517, z=-0.055
  Punkt 13: x=0.507, y=0.526, z=-0.039
  Punkt 14: x=0.549, y=0.535, z=-0.046
  Punkt 15: x=0.538, y=0.529, z=-0.037
  Punkt 16: x=0.522, y=0.523, z=-0.031
  Punkt 17: x=0.502, y=0.548, z=-0.040
  Punkt 18: x=0.531, y=0.549, z=-0.042
  Punkt 19: x=0.521, y=0.544, z=-0.033
  Punkt 20: x=0.508, y=0.543, z=-0.026
  Wektory:
    3→4: (0.006, -0.022, -0.008)
    0→5: (0.068, -0.042, -0.035)
    17→18: (0.029, 0.000, -0.002)
    0→17: (0.059, 0.029, -0.040)
    13→14: (0.042, 0.009, -0.007)
    13→17: (-0.005, 0.022, -0.001)
    18→19: (-0.010, -0.004, 0.009)
    5→6: (0.049, 0.009, -0.012)
    5→9: (-0.001, 0.024, -0.004)
    14→15: (-0.011, -0.007, 0.008)
    0→1: (0.023, -0.030, -0.002)
    9→10: (0.055, 0.008, -0.011)
    1→2: (0.035, -0.023, -0.008)
    9→13: (-0.003, 0.025, -0.001)
    10→11: (0.033, 0.004, -0.003)
    19→20: (-0.013, -0.001, 0.007)
    6→7: (0.027, 0.004, -0.005)
    15→16: (-0.016, -0.006, 0.007)
    2→3: (0.024, -0.018, -0.007)
    11→12: (0.024, 0.004, -0.002)
    7→8: (0.021, 0.005, -0.002)

==== n+_3_1_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.466, y=0.727, z=-0.000
  Punkt 1: x=0.478, y=0.703, z=-0.026
  Punkt 2: x=0.497, y=0.682, z=-0.051
  Punkt 3: x=0.509, y=0.667, z=-0.075
  Punkt 4: x=0.513, y=0.668, z=-0.100
  Punkt 5: x=0.502, y=0.724, z=-0.071
  Punkt 6: x=0.541, y=0.735, z=-0.105
  Punkt 7: x=0.566, y=0.740, z=-0.131
  Punkt 8: x=0.589, y=0.743, z=-0.145
  Punkt 9: x=0.509, y=0.740, z=-0.073
  Punkt 10: x=0.555, y=0.744, z=-0.116
  Punkt 11: x=0.591, y=0.746, z=-0.140
  Punkt 12: x=0.616, y=0.746, z=-0.154
  Punkt 13: x=0.509, y=0.746, z=-0.073
  Punkt 14: x=0.560, y=0.743, z=-0.109
  Punkt 15: x=0.592, y=0.744, z=-0.121
  Punkt 16: x=0.616, y=0.741, z=-0.124
  Punkt 17: x=0.506, y=0.746, z=-0.074
  Punkt 18: x=0.535, y=0.741, z=-0.091
  Punkt 19: x=0.551, y=0.738, z=-0.091
  Punkt 20: x=0.563, y=0.733, z=-0.091
  Wektory:
    3→4: (0.003, 0.001, -0.026)
    0→5: (0.036, -0.003, -0.071)
    17→18: (0.028, -0.004, -0.017)
    0→17: (0.041, 0.019, -0.074)
    13→14: (0.051, -0.003, -0.037)
    13→17: (-0.003, 0.000, -0.001)
    18→19: (0.017, -0.003, -0.000)
    5→6: (0.039, 0.012, -0.034)
    5→9: (0.007, 0.016, -0.002)
    14→15: (0.032, 0.001, -0.012)
    0→1: (0.013, -0.024, -0.026)
    9→10: (0.046, 0.004, -0.043)
    1→2: (0.018, -0.021, -0.025)
    9→13: (0.000, 0.006, 0.000)
    10→11: (0.036, 0.002, -0.024)
    19→20: (0.012, -0.005, -0.000)
    6→7: (0.026, 0.005, -0.025)
    15→16: (0.024, -0.003, -0.003)
    2→3: (0.013, -0.015, -0.024)
    11→12: (0.025, 0.000, -0.015)
    7→8: (0.022, 0.003, -0.014)

==== n+_3_1_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.480, y=0.719, z=-0.000
  Punkt 1: x=0.494, y=0.696, z=-0.056
  Punkt 2: x=0.508, y=0.694, z=-0.094
  Punkt 3: x=0.520, y=0.698, z=-0.119
  Punkt 4: x=0.530, y=0.705, z=-0.146
  Punkt 5: x=0.483, y=0.721, z=-0.111
  Punkt 6: x=0.530, y=0.739, z=-0.145
  Punkt 7: x=0.564, y=0.741, z=-0.160
  Punkt 8: x=0.589, y=0.743, z=-0.168
  Punkt 9: x=0.481, y=0.743, z=-0.093
  Punkt 10: x=0.532, y=0.761, z=-0.128
  Punkt 11: x=0.574, y=0.756, z=-0.141
  Punkt 12: x=0.600, y=0.753, z=-0.151
  Punkt 13: x=0.485, y=0.761, z=-0.075
  Punkt 14: x=0.527, y=0.777, z=-0.109
  Punkt 15: x=0.565, y=0.769, z=-0.121
  Punkt 16: x=0.586, y=0.759, z=-0.128
  Punkt 17: x=0.491, y=0.776, z=-0.059
  Punkt 18: x=0.518, y=0.792, z=-0.085
  Punkt 19: x=0.543, y=0.782, z=-0.094
  Punkt 20: x=0.557, y=0.770, z=-0.100
  Wektory:
    3→4: (0.010, 0.007, -0.026)
    0→5: (0.003, 0.002, -0.111)
    17→18: (0.027, 0.016, -0.026)
    0→17: (0.011, 0.057, -0.059)
    13→14: (0.042, 0.017, -0.034)
    13→17: (0.006, 0.015, 0.016)
    18→19: (0.025, -0.010, -0.009)
    5→6: (0.046, 0.018, -0.034)
    5→9: (-0.002, 0.022, 0.018)
    14→15: (0.038, -0.009, -0.012)
    0→1: (0.013, -0.023, -0.056)
    9→10: (0.051, 0.018, -0.035)
    1→2: (0.014, -0.002, -0.037)
    9→13: (0.004, 0.018, 0.018)
    10→11: (0.042, -0.005, -0.013)
    19→20: (0.014, -0.012, -0.006)
    6→7: (0.034, 0.002, -0.015)
    15→16: (0.021, -0.010, -0.007)
    2→3: (0.012, 0.004, -0.026)
    11→12: (0.025, -0.003, -0.010)
    7→8: (0.025, 0.002, -0.008)

==== n+_3_1_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.479, y=0.722, z=-0.000
  Punkt 1: x=0.488, y=0.703, z=-0.026
  Punkt 2: x=0.501, y=0.688, z=-0.050
  Punkt 3: x=0.509, y=0.681, z=-0.073
  Punkt 4: x=0.510, y=0.680, z=-0.097
  Punkt 5: x=0.503, y=0.728, z=-0.072
  Punkt 6: x=0.533, y=0.740, z=-0.109
  Punkt 7: x=0.557, y=0.744, z=-0.133
  Punkt 8: x=0.579, y=0.748, z=-0.147
  Punkt 9: x=0.513, y=0.741, z=-0.074
  Punkt 10: x=0.551, y=0.749, z=-0.119
  Punkt 11: x=0.586, y=0.747, z=-0.140
  Punkt 12: x=0.612, y=0.744, z=-0.152
  Punkt 13: x=0.517, y=0.745, z=-0.075
  Punkt 14: x=0.555, y=0.745, z=-0.115
  Punkt 15: x=0.584, y=0.743, z=-0.125
  Punkt 16: x=0.608, y=0.740, z=-0.127
  Punkt 17: x=0.519, y=0.744, z=-0.077
  Punkt 18: x=0.544, y=0.739, z=-0.103
  Punkt 19: x=0.560, y=0.734, z=-0.108
  Punkt 20: x=0.573, y=0.729, z=-0.109
  Wektory:
    3→4: (0.001, -0.000, -0.024)
    0→5: (0.024, 0.005, -0.072)
    17→18: (0.025, -0.005, -0.026)
    0→17: (0.040, 0.022, -0.077)
    13→14: (0.037, 0.000, -0.040)
    13→17: (0.002, -0.001, -0.002)
    18→19: (0.017, -0.005, -0.004)
    5→6: (0.030, 0.013, -0.037)
    5→9: (0.010, 0.013, -0.002)
    14→15: (0.030, -0.002, -0.010)
    0→1: (0.009, -0.019, -0.026)
    9→10: (0.038, 0.008, -0.045)
    1→2: (0.013, -0.015, -0.025)
    9→13: (0.004, 0.004, -0.001)
    10→11: (0.035, -0.002, -0.021)
    19→20: (0.012, -0.005, -0.001)
    6→7: (0.023, 0.004, -0.025)
    15→16: (0.023, -0.004, -0.002)
    2→3: (0.008, -0.008, -0.023)
    11→12: (0.025, -0.003, -0.012)
    7→8: (0.023, 0.004, -0.014)

==== n+_4_1_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.410, y=0.456, z=0.000
  Punkt 1: x=0.417, y=0.438, z=-0.015
  Punkt 2: x=0.425, y=0.425, z=-0.030
  Punkt 3: x=0.436, y=0.418, z=-0.043
  Punkt 4: x=0.445, y=0.411, z=-0.055
  Punkt 5: x=0.409, y=0.419, z=-0.046
  Punkt 6: x=0.441, y=0.423, z=-0.064
  Punkt 7: x=0.464, y=0.434, z=-0.073
  Punkt 8: x=0.477, y=0.442, z=-0.078
  Punkt 9: x=0.408, y=0.437, z=-0.047
  Punkt 10: x=0.448, y=0.439, z=-0.067
  Punkt 11: x=0.474, y=0.445, z=-0.072
  Punkt 12: x=0.490, y=0.449, z=-0.075
  Punkt 13: x=0.410, y=0.453, z=-0.048
  Punkt 14: x=0.447, y=0.454, z=-0.063
  Punkt 15: x=0.466, y=0.455, z=-0.061
  Punkt 16: x=0.476, y=0.456, z=-0.059
  Punkt 17: x=0.413, y=0.467, z=-0.049
  Punkt 18: x=0.440, y=0.466, z=-0.058
  Punkt 19: x=0.454, y=0.465, z=-0.056
  Punkt 20: x=0.462, y=0.465, z=-0.053
  Wektory:
    3→4: (0.009, -0.007, -0.012)
    0→5: (-0.001, -0.037, -0.046)
    17→18: (0.027, -0.001, -0.009)
    0→17: (0.004, 0.011, -0.049)
    13→14: (0.038, 0.001, -0.015)
    13→17: (0.004, 0.013, -0.001)
    18→19: (0.015, -0.001, 0.003)
    5→6: (0.032, 0.004, -0.018)
    5→9: (-0.001, 0.018, -0.001)
    14→15: (0.018, 0.001, 0.002)
    0→1: (0.007, -0.018, -0.015)
    9→10: (0.041, 0.002, -0.020)
    1→2: (0.008, -0.012, -0.016)
    9→13: (0.002, 0.016, -0.000)
    10→11: (0.025, 0.007, -0.005)
    19→20: (0.008, -0.000, 0.002)
    6→7: (0.023, 0.011, -0.009)
    15→16: (0.010, 0.001, 0.002)
    2→3: (0.011, -0.008, -0.013)
    11→12: (0.016, 0.004, -0.003)
    7→8: (0.013, 0.008, -0.005)

==== n+_4_1_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.388, y=0.453, z=0.000
  Punkt 1: x=0.397, y=0.432, z=-0.015
  Punkt 2: x=0.415, y=0.418, z=-0.031
  Punkt 3: x=0.432, y=0.416, z=-0.041
  Punkt 4: x=0.446, y=0.407, z=-0.051
  Punkt 5: x=0.410, y=0.430, z=-0.064
  Punkt 6: x=0.449, y=0.433, z=-0.084
  Punkt 7: x=0.472, y=0.435, z=-0.095
  Punkt 8: x=0.491, y=0.438, z=-0.102
  Punkt 9: x=0.410, y=0.450, z=-0.059
  Punkt 10: x=0.452, y=0.451, z=-0.082
  Punkt 11: x=0.477, y=0.450, z=-0.089
  Punkt 12: x=0.497, y=0.451, z=-0.093
  Punkt 13: x=0.410, y=0.465, z=-0.050
  Punkt 14: x=0.450, y=0.463, z=-0.061
  Punkt 15: x=0.454, y=0.451, z=-0.053
  Punkt 16: x=0.450, y=0.444, z=-0.046
  Punkt 17: x=0.412, y=0.476, z=-0.043
  Punkt 18: x=0.444, y=0.470, z=-0.049
  Punkt 19: x=0.447, y=0.459, z=-0.042
  Punkt 20: x=0.445, y=0.453, z=-0.036
  Wektory:
    3→4: (0.014, -0.009, -0.009)
    0→5: (0.022, -0.023, -0.064)
    17→18: (0.031, -0.006, -0.006)
    0→17: (0.024, 0.023, -0.043)
    13→14: (0.040, -0.003, -0.011)
    13→17: (0.002, 0.011, 0.008)
    18→19: (0.004, -0.011, 0.007)
    5→6: (0.038, 0.003, -0.020)
    5→9: (-0.001, 0.019, 0.005)
    14→15: (0.003, -0.012, 0.009)
    0→1: (0.009, -0.021, -0.015)
    9→10: (0.042, 0.001, -0.023)
    1→2: (0.018, -0.014, -0.016)
    9→13: (0.001, 0.016, 0.008)
    10→11: (0.025, -0.000, -0.007)
    19→20: (-0.002, -0.007, 0.006)
    6→7: (0.023, 0.002, -0.011)
    15→16: (-0.004, -0.007, 0.007)
    2→3: (0.017, -0.003, -0.010)
    11→12: (0.020, 0.001, -0.005)
    7→8: (0.019, 0.003, -0.007)

==== n+_4_1_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.417, y=0.436, z=0.000
  Punkt 1: x=0.422, y=0.420, z=-0.010
  Punkt 2: x=0.431, y=0.411, z=-0.022
  Punkt 3: x=0.441, y=0.404, z=-0.032
  Punkt 4: x=0.452, y=0.401, z=-0.042
  Punkt 5: x=0.419, y=0.412, z=-0.032
  Punkt 6: x=0.446, y=0.416, z=-0.047
  Punkt 7: x=0.467, y=0.424, z=-0.056
  Punkt 8: x=0.480, y=0.430, z=-0.062
  Punkt 9: x=0.421, y=0.430, z=-0.035
  Punkt 10: x=0.455, y=0.432, z=-0.051
  Punkt 11: x=0.476, y=0.435, z=-0.056
  Punkt 12: x=0.491, y=0.437, z=-0.059
  Punkt 13: x=0.423, y=0.445, z=-0.037
  Punkt 14: x=0.454, y=0.445, z=-0.048
  Punkt 15: x=0.465, y=0.445, z=-0.045
  Punkt 16: x=0.470, y=0.446, z=-0.042
  Punkt 17: x=0.426, y=0.457, z=-0.039
  Punkt 18: x=0.445, y=0.455, z=-0.046
  Punkt 19: x=0.453, y=0.454, z=-0.041
  Punkt 20: x=0.455, y=0.455, z=-0.037
  Wektory:
    3→4: (0.010, -0.003, -0.010)
    0→5: (0.002, -0.024, -0.032)
    17→18: (0.019, -0.002, -0.006)
    0→17: (0.009, 0.021, -0.039)
    13→14: (0.031, -0.000, -0.012)
    13→17: (0.003, 0.012, -0.003)
    18→19: (0.007, -0.001, 0.005)
    5→6: (0.027, 0.004, -0.015)
    5→9: (0.002, 0.018, -0.002)
    14→15: (0.011, -0.000, 0.004)
    0→1: (0.005, -0.016, -0.010)
    9→10: (0.034, 0.001, -0.016)
    1→2: (0.009, -0.009, -0.012)
    9→13: (0.002, 0.015, -0.002)
    10→11: (0.022, 0.004, -0.005)
    19→20: (0.002, 0.000, 0.004)
    6→7: (0.021, 0.008, -0.009)
    15→16: (0.005, 0.002, 0.003)
    2→3: (0.011, -0.006, -0.010)
    11→12: (0.014, 0.002, -0.003)
    7→8: (0.013, 0.006, -0.005)

==== n+_4_1_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.455, y=0.668, z=-0.000
  Punkt 1: x=0.457, y=0.657, z=-0.007
  Punkt 2: x=0.463, y=0.646, z=-0.015
  Punkt 3: x=0.468, y=0.640, z=-0.022
  Punkt 4: x=0.471, y=0.639, z=-0.031
  Punkt 5: x=0.458, y=0.654, z=-0.025
  Punkt 6: x=0.481, y=0.647, z=-0.037
  Punkt 7: x=0.501, y=0.643, z=-0.045
  Punkt 8: x=0.516, y=0.640, z=-0.049
  Punkt 9: x=0.462, y=0.666, z=-0.025
  Punkt 10: x=0.491, y=0.654, z=-0.038
  Punkt 11: x=0.512, y=0.649, z=-0.041
  Punkt 12: x=0.526, y=0.647, z=-0.043
  Punkt 13: x=0.466, y=0.675, z=-0.024
  Punkt 14: x=0.492, y=0.663, z=-0.035
  Punkt 15: x=0.509, y=0.659, z=-0.033
  Punkt 16: x=0.521, y=0.656, z=-0.030
  Punkt 17: x=0.470, y=0.680, z=-0.023
  Punkt 18: x=0.487, y=0.670, z=-0.030
  Punkt 19: x=0.498, y=0.665, z=-0.027
  Punkt 20: x=0.505, y=0.664, z=-0.023
  Wektory:
    3→4: (0.003, -0.001, -0.008)
    0→5: (0.002, -0.013, -0.025)
    17→18: (0.017, -0.010, -0.007)
    0→17: (0.015, 0.012, -0.023)
    13→14: (0.026, -0.012, -0.011)
    13→17: (0.004, 0.005, 0.001)
    18→19: (0.011, -0.005, 0.003)
    5→6: (0.023, -0.007, -0.012)
    5→9: (0.004, 0.011, 0.000)
    14→15: (0.017, -0.004, 0.002)
    0→1: (0.001, -0.011, -0.007)
    9→10: (0.029, -0.012, -0.012)
    1→2: (0.006, -0.011, -0.008)
    9→13: (0.004, 0.009, 0.001)
    10→11: (0.021, -0.005, -0.004)
    19→20: (0.007, -0.002, 0.004)
    6→7: (0.019, -0.004, -0.008)
    15→16: (0.012, -0.002, 0.003)
    2→3: (0.005, -0.006, -0.007)
    11→12: (0.014, -0.002, -0.001)
    7→8: (0.015, -0.002, -0.004)

==== n+_5_1_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.430, y=0.385, z=0.000
  Punkt 1: x=0.440, y=0.380, z=-0.018
  Punkt 2: x=0.453, y=0.375, z=-0.033
  Punkt 3: x=0.473, y=0.376, z=-0.045
  Punkt 4: x=0.491, y=0.374, z=-0.056
  Punkt 5: x=0.428, y=0.368, z=-0.043
  Punkt 6: x=0.458, y=0.374, z=-0.060
  Punkt 7: x=0.479, y=0.378, z=-0.069
  Punkt 8: x=0.497, y=0.382, z=-0.076
  Punkt 9: x=0.423, y=0.372, z=-0.041
  Punkt 10: x=0.460, y=0.377, z=-0.057
  Punkt 11: x=0.487, y=0.381, z=-0.061
  Punkt 12: x=0.508, y=0.382, z=-0.064
  Punkt 13: x=0.424, y=0.377, z=-0.039
  Punkt 14: x=0.462, y=0.384, z=-0.055
  Punkt 15: x=0.487, y=0.387, z=-0.056
  Punkt 16: x=0.505, y=0.387, z=-0.056
  Punkt 17: x=0.429, y=0.383, z=-0.039
  Punkt 18: x=0.458, y=0.389, z=-0.050
  Punkt 19: x=0.475, y=0.391, z=-0.050
  Punkt 20: x=0.489, y=0.390, z=-0.050
  Wektory:
    3→4: (0.019, -0.001, -0.012)
    0→5: (-0.001, -0.016, -0.043)
    17→18: (0.029, 0.005, -0.011)
    0→17: (-0.001, -0.001, -0.039)
    13→14: (0.039, 0.007, -0.015)
    13→17: (0.005, 0.006, 0.001)
    18→19: (0.018, 0.002, -0.001)
    5→6: (0.030, 0.006, -0.017)
    5→9: (-0.005, 0.003, 0.002)
    14→15: (0.025, 0.002, -0.001)
    0→1: (0.011, -0.004, -0.018)
    9→10: (0.037, 0.006, -0.016)
    1→2: (0.013, -0.005, -0.015)
    9→13: (0.001, 0.005, 0.002)
    10→11: (0.027, 0.003, -0.004)
    19→20: (0.014, -0.000, -0.000)
    6→7: (0.021, 0.003, -0.010)
    15→16: (0.018, 0.001, 0.000)
    2→3: (0.019, 0.000, -0.012)
    11→12: (0.021, 0.002, -0.003)
    7→8: (0.018, 0.004, -0.006)

==== n+_5_1_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.472, y=0.737, z=-0.000
  Punkt 1: x=0.477, y=0.711, z=-0.022
  Punkt 2: x=0.474, y=0.685, z=-0.036
  Punkt 3: x=0.468, y=0.666, z=-0.048
  Punkt 4: x=0.459, y=0.644, z=-0.058
  Punkt 5: x=0.439, y=0.708, z=-0.041
  Punkt 6: x=0.478, y=0.717, z=-0.064
  Punkt 7: x=0.505, y=0.725, z=-0.077
  Punkt 8: x=0.526, y=0.735, z=-0.082
  Punkt 9: x=0.436, y=0.734, z=-0.037
  Punkt 10: x=0.489, y=0.736, z=-0.057
  Punkt 11: x=0.515, y=0.736, z=-0.061
  Punkt 12: x=0.535, y=0.740, z=-0.062
  Punkt 13: x=0.440, y=0.752, z=-0.034
  Punkt 14: x=0.491, y=0.752, z=-0.050
  Punkt 15: x=0.512, y=0.749, z=-0.047
  Punkt 16: x=0.528, y=0.749, z=-0.042
  Punkt 17: x=0.447, y=0.767, z=-0.033
  Punkt 18: x=0.485, y=0.764, z=-0.044
  Punkt 19: x=0.504, y=0.758, z=-0.043
  Punkt 20: x=0.519, y=0.755, z=-0.038
  Wektory:
    3→4: (-0.010, -0.022, -0.010)
    0→5: (-0.032, -0.030, -0.041)
    17→18: (0.038, -0.003, -0.012)
    0→17: (-0.025, 0.029, -0.033)
    13→14: (0.050, -0.000, -0.017)
    13→17: (0.007, 0.015, 0.001)
    18→19: (0.020, -0.006, 0.002)
    5→6: (0.039, 0.009, -0.023)
    5→9: (-0.003, 0.026, 0.004)
    14→15: (0.021, -0.003, 0.003)
    0→1: (0.005, -0.027, -0.022)
    9→10: (0.053, 0.003, -0.020)
    1→2: (-0.003, -0.026, -0.014)
    9→13: (0.004, 0.018, 0.003)
    10→11: (0.026, -0.001, -0.004)
    19→20: (0.015, -0.003, 0.004)
    6→7: (0.027, 0.008, -0.013)
    15→16: (0.016, 0.000, 0.005)
    2→3: (-0.005, -0.019, -0.011)
    11→12: (0.020, 0.004, -0.001)
    7→8: (0.021, 0.010, -0.005)

==== n+_5_1_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.437, y=0.427, z=0.000
  Punkt 1: x=0.450, y=0.404, z=-0.017
  Punkt 2: x=0.463, y=0.387, z=-0.033
  Punkt 3: x=0.479, y=0.383, z=-0.046
  Punkt 4: x=0.493, y=0.382, z=-0.060
  Punkt 5: x=0.436, y=0.371, z=-0.044
  Punkt 6: x=0.471, y=0.371, z=-0.065
  Punkt 7: x=0.497, y=0.377, z=-0.079
  Punkt 8: x=0.516, y=0.382, z=-0.087
  Punkt 9: x=0.428, y=0.389, z=-0.045
  Punkt 10: x=0.469, y=0.388, z=-0.067
  Punkt 11: x=0.502, y=0.392, z=-0.076
  Punkt 12: x=0.527, y=0.394, z=-0.082
  Punkt 13: x=0.427, y=0.410, z=-0.045
  Punkt 14: x=0.468, y=0.410, z=-0.064
  Punkt 15: x=0.497, y=0.410, z=-0.067
  Punkt 16: x=0.516, y=0.409, z=-0.068
  Punkt 17: x=0.432, y=0.430, z=-0.046
  Punkt 18: x=0.459, y=0.429, z=-0.057
  Punkt 19: x=0.474, y=0.431, z=-0.056
  Punkt 20: x=0.480, y=0.433, z=-0.055
  Wektory:
    3→4: (0.014, -0.002, -0.014)
    0→5: (-0.000, -0.057, -0.044)
    17→18: (0.028, -0.000, -0.011)
    0→17: (-0.005, 0.003, -0.046)
    13→14: (0.040, 0.000, -0.019)
    13→17: (0.004, 0.020, -0.001)
    18→19: (0.014, 0.001, 0.001)
    5→6: (0.035, -0.000, -0.021)
    5→9: (-0.009, 0.018, -0.000)
    14→15: (0.029, -0.000, -0.003)
    0→1: (0.014, -0.023, -0.017)
    9→10: (0.041, -0.001, -0.022)
    1→2: (0.013, -0.017, -0.016)
    9→13: (-0.000, 0.022, -0.000)
    10→11: (0.033, 0.004, -0.009)
    19→20: (0.007, 0.002, 0.001)
    6→7: (0.025, 0.006, -0.014)
    15→16: (0.019, -0.000, -0.001)
    2→3: (0.016, -0.003, -0.013)
    11→12: (0.025, 0.002, -0.006)
    7→8: (0.020, 0.005, -0.008)

==== n+_5_1_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.447, y=0.417, z=0.000
  Punkt 1: x=0.459, y=0.398, z=-0.014
  Punkt 2: x=0.471, y=0.382, z=-0.031
  Punkt 3: x=0.483, y=0.377, z=-0.047
  Punkt 4: x=0.494, y=0.373, z=-0.064
  Punkt 5: x=0.450, y=0.367, z=-0.050
  Punkt 6: x=0.460, y=0.354, z=-0.074
  Punkt 7: x=0.467, y=0.343, z=-0.089
  Punkt 8: x=0.472, y=0.334, z=-0.100
  Punkt 9: x=0.438, y=0.380, z=-0.054
  Punkt 10: x=0.476, y=0.378, z=-0.083
