==== h_000001_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.463, y=0.614, z=0.000
  Punkt 14: x=0.461, y=0.397, z=-0.014
  Punkt 15: x=0.456, y=0.413, z=-0.013
  Punkt 16: x=0.453, y=0.423, z=-0.009
  Punkt 17: x=0.466, y=0.422, z=-0.004
  Punkt 18: x=0.471, y=0.409, z=-0.013
  Punkt 19: x=0.466, y=0.419, z=-0.012
  Punkt 20: x=0.462, y=0.427, z=-0.008
  Wektory:
    3→4: (0.017, -0.004, -0.002)
    0→5: (-0.024, -0.058, -0.005)
    17→18: (0.006, -0.013, -0.010)
    0→17: (0.019, -0.041, -0.004)
    13→14: (0.007, -0.014, -0.011)
    13→17: (0.012, 0.011, -0.001)
    18→19: (-0.005, 0.010, 0.001)
    5→6: (-0.003, -0.026, -0.008)
    5→9: (0.017, -0.000, 0.002)
    14→15: (-0.005, 0.016, 0.001)
    0→1: (-0.015, -0.014, -0.013)
    9→10: (0.001, -0.027, -0.006)
    1→2: (-0.002, -0.018, -0.004)
    9→13: (0.015, 0.006, -0.000)
    10→11: (0.004, -0.011, -0.003)
    19→20: (-0.004, 0.008, 0.004)
    6→7: (0.003, -0.014, -0.005)
    15→16: (-0.003, 0.010, 0.004)
    2→3: (0.017, -0.014, -0.003)
    11→12: (0.007, -0.010, -0.001)
    7→8: (0.005, -0.010, -0.004)

==== m_h_8_1_frame10 ====
Dłoń 1 (Left):
  Punkt 0: x=0.450, y=0.637, z=0.000
  Punkt 1: x=0.447, y=0.629, z=-0.019
  Punkt 2: x=0.454, y=0.619, z=-0.026
  Punkt 3: x=0.471, y=0.615, z=-0.032
  Punkt 4: x=0.488, y=0.613, z=-0.036
  Punkt 5: x=0.464, y=0.592, z=-0.013
  Punkt 6: x=0.471, y=0.568, z=-0.020
  Punkt 7: x=0.477, y=0.563, z=-0.023
  Punkt 8: x=0.482, y=0.565, z=-0.025
  Punkt 9: x=0.476, y=0.598, z=-0.008
  Punkt 10: x=0.486, y=0.572, z=-0.015
  Punkt 11: x=0.487, y=0.568, z=-0.018
  Punkt 12: x=0.488, y=0.570, z=-0.019
  Punkt 13: x=0.484, y=0.608, z=-0.005
  Punkt 14: x=0.498, y=0.595, z=-0.017
  Punkt 15: x=0.489, y=0.602, z=-0.020
  Punkt 16: x=0.481, y=0.610, z=-0.019
  Punkt 17: x=0.489, y=0.618, z=-0.002
  Punkt 18: x=0.498, y=0.606, z=-0.014
  Punkt 19: x=0.493, y=0.611, z=-0.017
  Punkt 20: x=0.486, y=0.618, z=-0.017
  Wektory:
    3→4: (0.016, -0.001, -0.004)
    0→5: (0.014, -0.046, -0.013)
    17→18: (0.010, -0.013, -0.012)
    0→17: (0.038, -0.019, -0.002)
    13→14: (0.014, -0.013, -0.012)
    13→17: (0.005, 0.011, 0.002)
    18→19: (-0.006, 0.005, -0.003)
    5→6: (0.007, -0.024, -0.007)
    5→9: (0.012, 0.007, 0.006)
    14→15: (-0.008, 0.007, -0.003)
    0→1: (-0.003, -0.009, -0.019)
    9→10: (0.009, -0.026, -0.008)
    1→2: (0.007, -0.010, -0.008)
    9→13: (0.008, 0.010, 0.003)
    10→11: (0.001, -0.004, -0.003)
    19→20: (-0.006, 0.007, -0.000)
    6→7: (0.006, -0.005, -0.003)
    15→16: (-0.008, 0.008, 0.001)
    2→3: (0.017, -0.004, -0.005)
    11→12: (0.001, 0.002, -0.001)
    7→8: (0.005, 0.003, -0.002)

==== m_h_8_1_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.456, y=0.469, z=0.000
  Punkt 1: x=0.441, y=0.454, z=-0.014
  Punkt 2: x=0.439, y=0.436, z=-0.018
  Punkt 3: x=0.456, y=0.423, z=-0.021
  Punkt 4: x=0.473, y=0.420, z=-0.023
  Punkt 5: x=0.432, y=0.410, z=-0.006
  Punkt 6: x=0.430, y=0.384, z=-0.014
  Punkt 7: x=0.432, y=0.371, z=-0.020
  Punkt 8: x=0.437, y=0.361, z=-0.024
  Punkt 9: x=0.449, y=0.410, z=-0.004
  Punkt 10: x=0.450, y=0.382, z=-0.011
  Punkt 11: x=0.455, y=0.371, z=-0.014
  Punkt 12: x=0.462, y=0.361, z=-0.015
  Punkt 13: x=0.463, y=0.416, z=-0.004
  Punkt 14: x=0.470, y=0.402, z=-0.015
  Punkt 15: x=0.465, y=0.419, z=-0.014
  Punkt 16: x=0.462, y=0.429, z=-0.009
  Punkt 17: x=0.475, y=0.427, z=-0.005
  Punkt 18: x=0.480, y=0.415, z=-0.014
  Punkt 19: x=0.475, y=0.426, z=-0.013
  Punkt 20: x=0.471, y=0.433, z=-0.009
  Wektory:
    3→4: (0.018, -0.003, -0.002)
    0→5: (-0.024, -0.058, -0.006)
    17→18: (0.006, -0.012, -0.010)
    0→17: (0.018, -0.042, -0.005)
    13→14: (0.007, -0.015, -0.011)
    13→17: (0.012, 0.011, -0.001)
    18→19: (-0.005, 0.011, 0.001)
    5→6: (-0.003, -0.026, -0.008)
    5→9: (0.017, -0.000, 0.002)
    14→15: (-0.005, 0.017, 0.001)
    0→1: (-0.015, -0.014, -0.014)
    9→10: (0.001, -0.028, -0.007)
    1→2: (-0.002, -0.018, -0.004)
    9→13: (0.014, 0.006, 0.000)
    10→11: (0.005, -0.011, -0.003)
    19→20: (-0.004, 0.008, 0.004)
    6→7: (0.003, -0.013, -0.006)
    15→16: (-0.003, 0.010, 0.005)
    2→3: (0.017, -0.014, -0.003)
    11→12: (0.007, -0.010, -0.001)
    7→8: (0.005, -0.010, -0.004)

==== m_h_8_1_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.461, y=0.471, z=0.000
  Punkt 1: x=0.447, y=0.455, z=-0.013
  Punkt 2: x=0.446, y=0.436, z=-0.016
  Punkt 3: x=0.465, y=0.424, z=-0.019
  Punkt 4: x=0.482, y=0.420, z=-0.020
  Punkt 5: x=0.439, y=0.410, z=-0.003
  Punkt 6: x=0.435, y=0.385, z=-0.010
  Punkt 7: x=0.439, y=0.371, z=-0.016
  Punkt 8: x=0.446, y=0.362, z=-0.019
  Punkt 9: x=0.456, y=0.411, z=-0.000
  Punkt 10: x=0.458, y=0.384, z=-0.007
  Punkt 11: x=0.463, y=0.373, z=-0.011
  Punkt 12: x=0.470, y=0.364, z=-0.012
  Punkt 13: x=0.470, y=0.418, z=-0.000
  Punkt 14: x=0.477, y=0.404, z=-0.013
  Punkt 15: x=0.473, y=0.420, z=-0.013
  Punkt 16: x=0.470, y=0.430, z=-0.009
  Punkt 17: x=0.482, y=0.430, z=-0.002
  Punkt 18: x=0.488, y=0.417, z=-0.012
  Punkt 19: x=0.483, y=0.427, z=-0.011
  Punkt 20: x=0.478, y=0.435, z=-0.007
  Wektory:
    3→4: (0.017, -0.004, -0.001)
    0→5: (-0.022, -0.061, -0.003)
    17→18: (0.006, -0.012, -0.010)
    0→17: (0.021, -0.041, -0.002)
    13→14: (0.007, -0.014, -0.012)
    13→17: (0.012, 0.012, -0.001)
    18→19: (-0.005, 0.010, 0.001)
    5→6: (-0.004, -0.025, -0.007)
    5→9: (0.017, 0.001, 0.002)
    14→15: (-0.004, 0.016, -0.001)
    0→1: (-0.014, -0.015, -0.013)
    9→10: (0.002, -0.027, -0.007)
    1→2: (-0.001, -0.019, -0.004)
    9→13: (0.014, 0.007, -0.000)
    10→11: (0.006, -0.011, -0.004)
    19→20: (-0.005, 0.008, 0.004)
    6→7: (0.004, -0.014, -0.006)
    15→16: (-0.003, 0.011, 0.004)
    2→3: (0.018, -0.012, -0.003)
    11→12: (0.007, -0.009, -0.001)
    7→8: (0.006, -0.009, -0.003)

==== m_h_8_1_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.470, y=0.469, z=0.000
  Punkt 1: x=0.456, y=0.456, z=-0.014
  Punkt 2: x=0.454, y=0.437, z=-0.019
  Punkt 3: x=0.471, y=0.424, z=-0.021
  Punkt 4: x=0.488, y=0.421, z=-0.022
  Punkt 5: x=0.449, y=0.411, z=-0.004
  Punkt 6: x=0.447, y=0.386, z=-0.011
  Punkt 7: x=0.451, y=0.373, z=-0.016
  Punkt 8: x=0.456, y=0.363, z=-0.020
  Punkt 9: x=0.465, y=0.412, z=-0.001
  Punkt 10: x=0.466, y=0.385, z=-0.008
  Punkt 11: x=0.471, y=0.374, z=-0.011
  Punkt 12: x=0.478, y=0.365, z=-0.012
  Punkt 13: x=0.478, y=0.419, z=-0.001
  Punkt 14: x=0.485, y=0.405, z=-0.013
  Punkt 15: x=0.480, y=0.421, z=-0.014
  Punkt 16: x=0.477, y=0.431, z=-0.010
  Punkt 17: x=0.489, y=0.430, z=-0.001
  Punkt 18: x=0.495, y=0.419, z=-0.012
  Punkt 19: x=0.489, y=0.430, z=-0.012
  Punkt 20: x=0.485, y=0.437, z=-0.009
  Wektory:
    3→4: (0.017, -0.003, -0.001)
    0→5: (-0.021, -0.058, -0.004)
    17→18: (0.006, -0.011, -0.011)
    0→17: (0.019, -0.039, -0.001)
    13→14: (0.007, -0.013, -0.013)
    13→17: (0.011, 0.011, -0.001)
    18→19: (-0.005, 0.011, -0.000)
    5→6: (-0.001, -0.025, -0.007)
    5→9: (0.016, 0.001, 0.003)
    14→15: (-0.005, 0.016, -0.001)
    0→1: (-0.014, -0.014, -0.014)
    9→10: (0.002, -0.027, -0.007)
    1→2: (-0.002, -0.018, -0.004)
    9→13: (0.013, 0.007, 0.001)
    10→11: (0.005, -0.010, -0.003)
    19→20: (-0.004, 0.007, 0.003)
    6→7: (0.003, -0.013, -0.005)
    15→16: (-0.003, 0.010, 0.004)
    2→3: (0.017, -0.013, -0.003)
    11→12: (0.007, -0.009, -0.001)
    7→8: (0.005, -0.010, -0.003)

==== m_h_8_1_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.473, y=0.474, z=0.000
  Punkt 1: x=0.458, y=0.460, z=-0.014
  Punkt 2: x=0.458, y=0.440, z=-0.018
  Punkt 3: x=0.476, y=0.428, z=-0.020
  Punkt 4: x=0.493, y=0.424, z=-0.022
  Punkt 5: x=0.451, y=0.415, z=-0.004
  Punkt 6: x=0.449, y=0.390, z=-0.012
  Punkt 7: x=0.453, y=0.376, z=-0.018
  Punkt 8: x=0.459, y=0.366, z=-0.022
  Punkt 9: x=0.467, y=0.416, z=-0.002
  Punkt 10: x=0.470, y=0.388, z=-0.009
  Punkt 11: x=0.476, y=0.377, z=-0.013
  Punkt 12: x=0.483, y=0.368, z=-0.014
  Punkt 13: x=0.481, y=0.423, z=-0.001
  Punkt 14: x=0.488, y=0.409, z=-0.014
  Punkt 15: x=0.483, y=0.425, z=-0.015
  Punkt 16: x=0.480, y=0.436, z=-0.011
  Punkt 17: x=0.492, y=0.434, z=-0.002
  Punkt 18: x=0.498, y=0.422, z=-0.014
  Punkt 19: x=0.493, y=0.433, z=-0.014
  Punkt 20: x=0.489, y=0.440, z=-0.011
  Wektory:
    3→4: (0.017, -0.004, -0.001)
    0→5: (-0.022, -0.059, -0.004)
    17→18: (0.006, -0.011, -0.012)
    0→17: (0.020, -0.040, -0.002)
    13→14: (0.008, -0.014, -0.013)
    13→17: (0.011, 0.011, -0.001)
    18→19: (-0.005, 0.011, -0.000)
    5→6: (-0.002, -0.025, -0.008)
    5→9: (0.016, 0.001, 0.003)
    14→15: (-0.005, 0.017, -0.001)
    0→1: (-0.015, -0.014, -0.014)
    9→10: (0.003, -0.028, -0.007)
    1→2: (-0.000, -0.019, -0.004)
    9→13: (0.014, 0.007, 0.000)
    10→11: (0.006, -0.011, -0.004)
    19→20: (-0.004, 0.007, 0.003)
    6→7: (0.004, -0.013, -0.006)
    15→16: (-0.003, 0.011, 0.004)
    2→3: (0.018, -0.012, -0.002)
    11→12: (0.007, -0.009, -0.001)
    7→8: (0.006, -0.010, -0.004)

==== m_h_8_1_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.476, y=0.470, z=-0.000
  Punkt 1: x=0.464, y=0.454, z=-0.009
  Punkt 2: x=0.464, y=0.434, z=-0.011
  Punkt 3: x=0.481, y=0.422, z=-0.013
  Punkt 4: x=0.496, y=0.420, z=-0.014
  Punkt 5: x=0.467, y=0.415, z=0.001
  Punkt 6: x=0.473, y=0.390, z=-0.004
  Punkt 7: x=0.479, y=0.377, z=-0.006
  Punkt 8: x=0.485, y=0.367, z=-0.008
  Punkt 9: x=0.479, y=0.419, z=0.003
  Punkt 10: x=0.491, y=0.403, z=-0.007
  Punkt 11: x=0.487, y=0.417, z=-0.009
  Punkt 12: x=0.483, y=0.427, z=-0.007
  Punkt 13: x=0.490, y=0.426, z=0.003
  Punkt 14: x=0.497, y=0.414, z=-0.009
  Punkt 15: x=0.490, y=0.427, z=-0.008
  Punkt 16: x=0.486, y=0.435, z=-0.004
  Punkt 17: x=0.498, y=0.434, z=0.002
  Punkt 18: x=0.505, y=0.421, z=-0.007
  Punkt 19: x=0.499, y=0.429, z=-0.007
  Punkt 20: x=0.494, y=0.437, z=-0.004
  Wektory:
    3→4: (0.015, -0.001, -0.001)
    0→5: (-0.008, -0.055, 0.001)
    17→18: (0.007, -0.013, -0.009)
    0→17: (0.022, -0.036, 0.002)
    13→14: (0.008, -0.012, -0.012)
    13→17: (0.008, 0.008, -0.001)
    18→19: (-0.006, 0.008, 0.000)
    5→6: (0.006, -0.024, -0.005)
    5→9: (0.012, 0.005, 0.002)
    14→15: (-0.007, 0.013, 0.001)
    0→1: (-0.012, -0.015, -0.009)
    9→10: (0.011, -0.016, -0.010)
    1→2: (0.001, -0.020, -0.002)
    9→13: (0.010, 0.006, -0.000)
    10→11: (-0.004, 0.014, -0.002)
    19→20: (-0.005, 0.008, 0.003)
    6→7: (0.006, -0.013, -0.003)
    15→16: (-0.004, 0.009, 0.005)
    2→3: (0.017, -0.013, -0.002)
    11→12: (-0.004, 0.010, 0.003)
    7→8: (0.006, -0.010, -0.002)

Dłoń 2 (Left):
  Punkt 0: x=0.469, y=0.441, z=0.000
  Punkt 1: x=0.460, y=0.440, z=-0.018
  Punkt 2: x=0.463, y=0.432, z=-0.026
  Punkt 3: x=0.478, y=0.426, z=-0.031
  Punkt 4: x=0.493, y=0.424, z=-0.036
  Punkt 5: x=0.455, y=0.405, z=-0.022
  Punkt 6: x=0.452, y=0.383, z=-0.034
  Punkt 7: x=0.457, y=0.372, z=-0.040
  Punkt 8: x=0.464, y=0.365, z=-0.043
  Punkt 9: x=0.470, y=0.404, z=-0.018
  Punkt 10: x=0.474, y=0.379, z=-0.029
  Punkt 11: x=0.481, y=0.370, z=-0.032
  Punkt 12: x=0.486, y=0.365, z=-0.033
  Punkt 13: x=0.483, y=0.409, z=-0.016
  Punkt 14: x=0.493, y=0.404, z=-0.030
  Punkt 15: x=0.490, y=0.418, z=-0.032
  Punkt 16: x=0.487, y=0.428, z=-0.029
  Punkt 17: x=0.493, y=0.418, z=-0.015
  Punkt 18: x=0.501, y=0.417, z=-0.027
  Punkt 19: x=0.496, y=0.427, z=-0.028
  Punkt 20: x=0.491, y=0.434, z=-0.026
  Wektory:
    3→4: (0.015, -0.002, -0.005)
    0→5: (-0.014, -0.036, -0.022)
    17→18: (0.008, -0.001, -0.012)
    0→17: (0.024, -0.023, -0.015)
    13→14: (0.010, -0.005, -0.014)
    13→17: (0.010, 0.009, 0.001)
    18→19: (-0.005, 0.010, -0.001)
    5→6: (-0.003, -0.022, -0.011)
    5→9: (0.015, -0.001, 0.004)
    14→15: (-0.003, 0.014, -0.002)
    0→1: (-0.009, -0.001, -0.018)
    9→10: (0.004, -0.025, -0.010)
    1→2: (0.003, -0.008, -0.008)
    9→13: (0.013, 0.005, 0.002)
    10→11: (0.007, -0.009, -0.004)
    19→20: (-0.005, 0.007, 0.002)
    6→7: (0.005, -0.011, -0.006)
    15→16: (-0.003, 0.010, 0.003)
    2→3: (0.015, -0.006, -0.005)
    11→12: (0.005, -0.005, -0.001)
    7→8: (0.007, -0.007, -0.003)

==== m_h_8_1_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.478, y=0.469, z=0.000
  Punkt 1: x=0.467, y=0.452, z=-0.010
  Punkt 2: x=0.465, y=0.433, z=-0.014
  Punkt 3: x=0.481, y=0.420, z=-0.017
  Punkt 4: x=0.497, y=0.417, z=-0.019
  Punkt 5: x=0.464, y=0.408, z=0.002
  Punkt 6: x=0.467, y=0.384, z=-0.004
  Punkt 7: x=0.472, y=0.370, z=-0.009
  Punkt 8: x=0.478, y=0.360, z=-0.012
  Punkt 9: x=0.478, y=0.411, z=0.003
  Punkt 10: x=0.483, y=0.387, z=-0.002
  Punkt 11: x=0.485, y=0.385, z=-0.003
  Punkt 12: x=0.489, y=0.380, z=-0.002
  Punkt 13: x=0.490, y=0.418, z=0.001
  Punkt 14: x=0.497, y=0.403, z=-0.008
  Punkt 15: x=0.491, y=0.417, z=-0.007
  Punkt 16: x=0.487, y=0.427, z=-0.003
  Punkt 17: x=0.499, y=0.428, z=-0.001
  Punkt 18: x=0.505, y=0.415, z=-0.009
  Punkt 19: x=0.499, y=0.424, z=-0.007
  Punkt 20: x=0.494, y=0.432, z=-0.004
  Wektory:
    3→4: (0.016, -0.004, -0.002)
    0→5: (-0.014, -0.061, 0.002)
    17→18: (0.006, -0.013, -0.008)
    0→17: (0.021, -0.041, -0.001)
    13→14: (0.007, -0.015, -0.010)
    13→17: (0.009, 0.010, -0.002)
    18→19: (-0.006, 0.009, 0.002)
    5→6: (0.002, -0.024, -0.006)
    5→9: (0.014, 0.003, 0.001)
    14→15: (-0.006, 0.014, 0.001)
    0→1: (-0.011, -0.017, -0.010)
    9→10: (0.005, -0.024, -0.005)
    1→2: (-0.002, -0.019, -0.003)
    9→13: (0.012, 0.007, -0.001)
    10→11: (0.002, -0.002, -0.001)
    19→20: (-0.005, 0.008, 0.003)
    6→7: (0.006, -0.014, -0.004)
    15→16: (-0.004, 0.010, 0.004)
    2→3: (0.016, -0.013, -0.003)
    11→12: (0.004, -0.004, 0.001)
    7→8: (0.006, -0.010, -0.003)

==== m_h_8_1_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.478, y=0.490, z=0.000
  Punkt 1: x=0.467, y=0.479, z=-0.012
  Punkt 2: x=0.465, y=0.461, z=-0.016
  Punkt 3: x=0.478, y=0.449, z=-0.019
  Punkt 4: x=0.492, y=0.444, z=-0.021
  Punkt 5: x=0.462, y=0.435, z=-0.005
  Punkt 6: x=0.463, y=0.412, z=-0.011
  Punkt 7: x=0.467, y=0.399, z=-0.015
  Punkt 8: x=0.472, y=0.390, z=-0.018
  Punkt 9: x=0.476, y=0.435, z=-0.003
  Punkt 10: x=0.478, y=0.410, z=-0.011
  Punkt 11: x=0.483, y=0.399, z=-0.015
  Punkt 12: x=0.489, y=0.391, z=-0.016
  Punkt 13: x=0.489, y=0.440, z=-0.004
  Punkt 14: x=0.497, y=0.430, z=-0.016
  Punkt 15: x=0.491, y=0.445, z=-0.017
  Punkt 16: x=0.486, y=0.454, z=-0.013
  Punkt 17: x=0.501, y=0.449, z=-0.006
  Punkt 18: x=0.507, y=0.442, z=-0.016
  Punkt 19: x=0.501, y=0.453, z=-0.015
  Punkt 20: x=0.496, y=0.458, z=-0.012
  Wektory:
    3→4: (0.014, -0.006, -0.002)
    0→5: (-0.016, -0.055, -0.005)
    17→18: (0.006, -0.007, -0.010)
    0→17: (0.023, -0.041, -0.006)
    13→14: (0.007, -0.010, -0.012)
    13→17: (0.012, 0.009, -0.002)
    18→19: (-0.006, 0.010, 0.001)
    5→6: (0.001, -0.024, -0.007)
    5→9: (0.014, -0.000, 0.001)
    14→15: (-0.006, 0.015, -0.001)
    0→1: (-0.011, -0.012, -0.012)
    9→10: (0.002, -0.025, -0.008)
    1→2: (-0.002, -0.018, -0.004)
    9→13: (0.013, 0.005, -0.001)
    10→11: (0.005, -0.011, -0.004)
    19→20: (-0.005, 0.006, 0.003)
    6→7: (0.004, -0.013, -0.004)
    15→16: (-0.005, 0.009, 0.004)
    2→3: (0.013, -0.011, -0.003)
    11→12: (0.006, -0.008, -0.001)
    7→8: (0.005, -0.009, -0.003)

==== m_h_8_1_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.451, y=0.639, z=0.000
  Punkt 1: x=0.449, y=0.632, z=-0.018
  Punkt 2: x=0.458, y=0.623, z=-0.025
  Punkt 3: x=0.474, y=0.619, z=-0.029
  Punkt 4: x=0.489, y=0.618, z=-0.033
  Punkt 5: x=0.468, y=0.599, z=-0.011
  Punkt 6: x=0.479, y=0.576, z=-0.017
  Punkt 7: x=0.486, y=0.573, z=-0.021
  Punkt 8: x=0.492, y=0.577, z=-0.022
  Punkt 9: x=0.477, y=0.605, z=-0.005
  Punkt 10: x=0.489, y=0.589, z=-0.015
  Punkt 11: x=0.482, y=0.597, z=-0.018
  Punkt 12: x=0.475, y=0.606, z=-0.017
  Punkt 13: x=0.484, y=0.613, z=-0.002
  Punkt 14: x=0.498, y=0.603, z=-0.014
  Punkt 15: x=0.488, y=0.609, z=-0.016
  Punkt 16: x=0.480, y=0.615, z=-0.013
  Punkt 17: x=0.487, y=0.620, z=-0.000
  Punkt 18: x=0.495, y=0.611, z=-0.010
  Punkt 19: x=0.490, y=0.615, z=-0.011
  Punkt 20: x=0.485, y=0.620, z=-0.010
  Wektory:
    3→4: (0.015, -0.001, -0.003)
    0→5: (0.016, -0.040, -0.011)
    17→18: (0.008, -0.009, -0.009)
    0→17: (0.036, -0.018, -0.000)
    13→14: (0.014, -0.010, -0.012)
    13→17: (0.004, 0.008, 0.002)
    18→19: (-0.006, 0.004, -0.002)
    5→6: (0.011, -0.023, -0.007)
    5→9: (0.010, 0.006, 0.005)
    14→15: (-0.009, 0.006, -0.001)
    0→1: (-0.002, -0.007, -0.018)
    9→10: (0.012, -0.016, -0.010)
    1→2: (0.009, -0.008, -0.007)
    9→13: (0.006, 0.007, 0.003)
    10→11: (-0.007, 0.007, -0.003)
    19→20: (-0.005, 0.005, 0.001)
    6→7: (0.008, -0.003, -0.003)
    15→16: (-0.008, 0.007, 0.003)
    2→3: (0.016, -0.004, -0.005)
    11→12: (-0.007, 0.009, 0.001)
    7→8: (0.005, 0.003, -0.002)

==== m_h_9_1_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.512, y=0.477, z=0.000
  Punkt 1: x=0.497, y=0.453, z=-0.019
  Punkt 2: x=0.492, y=0.423, z=-0.027
  Punkt 3: x=0.512, y=0.401, z=-0.033
  Punkt 4: x=0.536, y=0.391, z=-0.039
  Punkt 5: x=0.495, y=0.388, z=-0.006
  Punkt 6: x=0.495, y=0.354, z=-0.017
  Punkt 7: x=0.493, y=0.333, z=-0.024
  Punkt 8: x=0.496, y=0.315, z=-0.028
  Punkt 9: x=0.518, y=0.390, z=-0.005
  Punkt 10: x=0.526, y=0.351, z=-0.017
  Punkt 11: x=0.532, y=0.326, z=-0.025
  Punkt 12: x=0.538, y=0.305, z=-0.029
  Punkt 13: x=0.538, y=0.401, z=-0.007
  Punkt 14: x=0.546, y=0.386, z=-0.030
  Punkt 15: x=0.531, y=0.411, z=-0.035
  Punkt 16: x=0.520, y=0.428, z=-0.032
  Punkt 17: x=0.555, y=0.417, z=-0.010
  Punkt 18: x=0.560, y=0.400, z=-0.029
  Punkt 19: x=0.546, y=0.417, z=-0.030
  Punkt 20: x=0.534, y=0.431, z=-0.026
  Wektory:
    3→4: (0.025, -0.010, -0.006)
    0→5: (-0.017, -0.089, -0.006)
    17→18: (0.004, -0.017, -0.020)
    0→17: (0.044, -0.061, -0.010)
    13→14: (0.007, -0.015, -0.023)
    13→17: (0.017, 0.016, -0.003)
    18→19: (-0.014, 0.016, -0.001)
    5→6: (-0.001, -0.034, -0.010)
    5→9: (0.023, 0.002, 0.001)
    14→15: (-0.014, 0.024, -0.006)
    0→1: (-0.015, -0.024, -0.019)
    9→10: (0.008, -0.039, -0.012)
    1→2: (-0.005, -0.030, -0.007)
    9→13: (0.020, 0.011, -0.002)
    10→11: (0.006, -0.025, -0.008)
    19→20: (-0.012, 0.014, 0.004)
    6→7: (-0.001, -0.021, -0.007)
    15→16: (-0.011, 0.017, 0.004)
    2→3: (0.020, -0.022, -0.007)
    11→12: (0.006, -0.021, -0.003)
    7→8: (0.003, -0.018, -0.004)

==== m_h_9_1_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.520, y=0.480, z=0.000
  Punkt 1: x=0.503, y=0.457, z=-0.021
  Punkt 2: x=0.499, y=0.428, z=-0.029
  Punkt 3: x=0.519, y=0.406, z=-0.036
  Punkt 4: x=0.542, y=0.395, z=-0.041
  Punkt 5: x=0.500, y=0.389, z=-0.008
  Punkt 6: x=0.498, y=0.357, z=-0.019
  Punkt 7: x=0.499, y=0.336, z=-0.026
  Punkt 8: x=0.502, y=0.318, z=-0.031
  Punkt 9: x=0.524, y=0.391, z=-0.005
  Punkt 10: x=0.531, y=0.353, z=-0.018
  Punkt 11: x=0.538, y=0.330, z=-0.026
  Punkt 12: x=0.545, y=0.311, z=-0.028
  Punkt 13: x=0.544, y=0.403, z=-0.006
  Punkt 14: x=0.550, y=0.389, z=-0.029
  Punkt 15: x=0.536, y=0.412, z=-0.034
  Punkt 16: x=0.526, y=0.428, z=-0.030
  Punkt 17: x=0.559, y=0.420, z=-0.009
  Punkt 18: x=0.564, y=0.405, z=-0.028
  Punkt 19: x=0.550, y=0.420, z=-0.029
  Punkt 20: x=0.539, y=0.433, z=-0.024
  Wektory:
    3→4: (0.023, -0.011, -0.006)
    0→5: (-0.019, -0.091, -0.008)
    17→18: (0.004, -0.015, -0.019)
    0→17: (0.040, -0.061, -0.009)
    13→14: (0.006, -0.014, -0.023)
    13→17: (0.016, 0.017, -0.002)
    18→19: (-0.014, 0.015, -0.001)
    5→6: (-0.002, -0.032, -0.011)
    5→9: (0.023, 0.002, 0.002)
    14→15: (-0.013, 0.023, -0.005)
    0→1: (-0.016, -0.024, -0.021)
    9→10: (0.007, -0.038, -0.013)
    1→2: (-0.004, -0.029, -0.008)
    9→13: (0.020, 0.012, -0.001)
    10→11: (0.007, -0.023, -0.008)
    19→20: (-0.012, 0.013, 0.004)
    6→7: (0.000, -0.021, -0.008)
    15→16: (-0.010, 0.016, 0.004)
    2→3: (0.020, -0.022, -0.007)
    11→12: (0.007, -0.019, -0.003)
    7→8: (0.003, -0.018, -0.005)

==== m_h_9_1_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.517, y=0.479, z=0.000
  Punkt 1: x=0.501, y=0.455, z=-0.021
  Punkt 2: x=0.496, y=0.427, z=-0.030
  Punkt 3: x=0.515, y=0.406, z=-0.037
  Punkt 4: x=0.540, y=0.396, z=-0.043
  Punkt 5: x=0.497, y=0.389, z=-0.008
  Punkt 6: x=0.495, y=0.355, z=-0.020
  Punkt 7: x=0.495, y=0.334, z=-0.029
  Punkt 8: x=0.498, y=0.316, z=-0.034
  Punkt 9: x=0.521, y=0.391, z=-0.006
  Punkt 10: x=0.528, y=0.353, z=-0.019
  Punkt 11: x=0.535, y=0.330, z=-0.027
  Punkt 12: x=0.542, y=0.310, z=-0.030
  Punkt 13: x=0.541, y=0.403, z=-0.007
  Punkt 14: x=0.548, y=0.388, z=-0.030
  Punkt 15: x=0.534, y=0.411, z=-0.035
  Punkt 16: x=0.524, y=0.428, z=-0.030
  Punkt 17: x=0.557, y=0.419, z=-0.010
  Punkt 18: x=0.561, y=0.404, z=-0.029
  Punkt 19: x=0.547, y=0.420, z=-0.029
  Punkt 20: x=0.535, y=0.434, z=-0.025
  Wektory:
    3→4: (0.024, -0.010, -0.006)
    0→5: (-0.020, -0.090, -0.008)
    17→18: (0.004, -0.015, -0.019)
    0→17: (0.039, -0.060, -0.010)
