==== l_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.778, y=0.511, z=0.000
    6→7: (0.004, -0.084, -0.019)
    15→16: (-0.023, 0.074, 0.020)
    2→3: (-0.066, -0.080, -0.031)
    11→12: (-0.012, 0.083, 0.003)
    7→8: (0.011, -0.067, -0.014)

==== l_100101_274 ====
Dłoń 1 (Right):
  Punkt 0: x=0.213, y=0.739, z=-0.000
  Punkt 1: x=0.273, y=0.659, z=-0.040
  Punkt 2: x=0.335, y=0.519, z=-0.063
  Punkt 3: x=0.411, y=0.425, z=-0.086
  Punkt 4: x=0.482, y=0.387, z=-0.108
  Punkt 5: x=0.273, y=0.401, z=-0.051
  Punkt 6: x=0.273, y=0.251, z=-0.090
  Punkt 7: x=0.264, y=0.157, z=-0.112
  Punkt 8: x=0.257, y=0.081, z=-0.129
  Punkt 9: x=0.212, y=0.424, z=-0.056
  Punkt 10: x=0.202, y=0.369, z=-0.128
  Punkt 11: x=0.212, y=0.486, z=-0.145
  Punkt 12: x=0.224, y=0.576, z=-0.142
  Punkt 13: x=0.156, y=0.462, z=-0.064
  Punkt 14: x=0.148, y=0.427, z=-0.131
  Punkt 15: x=0.172, y=0.535, z=-0.123
  Punkt 16: x=0.190, y=0.613, z=-0.101
  Punkt 17: x=0.102, y=0.508, z=-0.076
  Punkt 18: x=0.093, y=0.466, z=-0.123
  Punkt 19: x=0.124, y=0.543, z=-0.119
  Punkt 20: x=0.153, y=0.604, z=-0.105
  Wektory:
    3→4: (0.071, -0.038, -0.023)
    0→5: (0.060, -0.338, -0.051)
    17→18: (-0.009, -0.041, -0.047)
    0→17: (-0.111, -0.232, -0.076)
    13→14: (-0.009, -0.035, -0.067)
    13→17: (-0.055, 0.046, -0.012)
    18→19: (0.031, 0.077, 0.004)
    5→6: (0.000, -0.150, -0.038)
    5→9: (-0.060, 0.023, -0.005)
    14→15: (0.024, 0.108, 0.008)
    0→1: (0.061, -0.080, -0.040)
    9→10: (-0.010, -0.055, -0.072)
    1→2: (0.062, -0.140, -0.023)
    9→13: (-0.056, 0.038, -0.008)
    10→11: (0.010, 0.118, -0.017)
    19→20: (0.030, 0.061, 0.014)
    6→7: (-0.009, -0.093, -0.022)
    15→16: (0.018, 0.078, 0.022)
    2→3: (0.075, -0.094, -0.023)
    11→12: (0.012, 0.090, 0.003)
    7→8: (-0.006, -0.077, -0.017)

==== l_100101_274_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.786, y=0.730, z=-0.000
  Punkt 1: x=0.715, y=0.643, z=-0.045
  Punkt 2: x=0.651, y=0.511, z=-0.077
  Punkt 3: x=0.583, y=0.428, z=-0.109
  Punkt 4: x=0.512, y=0.391, z=-0.142
  Punkt 5: x=0.723, y=0.401, z=-0.052
  Punkt 6: x=0.729, y=0.241, z=-0.091
  Punkt 7: x=0.733, y=0.152, z=-0.112
  Punkt 8: x=0.744, y=0.081, z=-0.128
  Punkt 9: x=0.787, y=0.422, z=-0.057
  Punkt 10: x=0.803, y=0.372, z=-0.126
  Punkt 11: x=0.793, y=0.484, z=-0.145
  Punkt 12: x=0.782, y=0.573, z=-0.143
  Punkt 13: x=0.848, y=0.462, z=-0.066
  Punkt 14: x=0.861, y=0.434, z=-0.130
  Punkt 15: x=0.836, y=0.541, z=-0.124
  Punkt 16: x=0.812, y=0.620, z=-0.104
  Punkt 17: x=0.902, y=0.509, z=-0.079
  Punkt 18: x=0.916, y=0.463, z=-0.121
  Punkt 19: x=0.882, y=0.533, z=-0.112
  Punkt 20: x=0.853, y=0.594, z=-0.096
  Wektory:
    3→4: (-0.071, -0.037, -0.033)
    0→5: (-0.063, -0.328, -0.052)
    17→18: (0.013, -0.046, -0.042)
    0→17: (0.116, -0.220, -0.079)
    13→14: (0.013, -0.028, -0.064)
    13→17: (0.054, 0.048, -0.013)
    18→19: (-0.034, 0.070, 0.009)
    5→6: (0.006, -0.160, -0.038)
    5→9: (0.064, 0.021, -0.004)
    14→15: (-0.025, 0.107, 0.005)
    0→1: (-0.070, -0.087, -0.045)
    9→10: (0.016, -0.050, -0.069)
    1→2: (-0.064, -0.132, -0.032)
    9→13: (0.061, 0.040, -0.009)
    10→11: (-0.010, 0.111, -0.019)
    19→20: (-0.029, 0.061, 0.016)
    6→7: (0.004, -0.089, -0.022)
    15→16: (-0.024, 0.078, 0.020)
    2→3: (-0.068, -0.083, -0.032)
    11→12: (-0.012, 0.090, 0.002)
    7→8: (0.011, -0.072, -0.016)

==== l_100101_275 ====
Dłoń 1 (Right):
  Punkt 0: x=0.551, y=0.707, z=-0.000
  Punkt 1: x=0.630, y=0.647, z=-0.023
  Punkt 2: x=0.692, y=0.535, z=-0.032
  Punkt 3: x=0.742, y=0.460, z=-0.043
  Punkt 4: x=0.790, y=0.429, z=-0.053
  Punkt 5: x=0.628, y=0.417, z=-0.030
  Punkt 6: x=0.625, y=0.291, z=-0.058
  Punkt 7: x=0.617, y=0.216, z=-0.074
  Punkt 8: x=0.610, y=0.152, z=-0.087
  Punkt 9: x=0.571, y=0.435, z=-0.038
  Punkt 10: x=0.560, y=0.352, z=-0.092
  Punkt 11: x=0.570, y=0.449, z=-0.107
  Punkt 12: x=0.582, y=0.531, z=-0.106
  Punkt 13: x=0.520, y=0.470, z=-0.049
  Punkt 14: x=0.512, y=0.416, z=-0.103
  Punkt 15: x=0.537, y=0.510, z=-0.101
  Punkt 16: x=0.556, y=0.580, z=-0.087
  Punkt 17: x=0.472, y=0.512, z=-0.061
  Punkt 18: x=0.465, y=0.466, z=-0.100
  Punkt 19: x=0.493, y=0.526, z=-0.100
  Punkt 20: x=0.517, y=0.576, z=-0.092
  Wektory:
    3→4: (0.048, -0.031, -0.011)
    0→5: (0.076, -0.290, -0.030)
    17→18: (-0.007, -0.046, -0.039)
    0→17: (-0.079, -0.195, -0.061)
    13→14: (-0.008, -0.054, -0.054)
    13→17: (-0.048, 0.042, -0.012)
    18→19: (0.028, 0.060, -0.000)
    5→6: (-0.002, -0.126, -0.028)
    5→9: (-0.056, 0.018, -0.008)
    14→15: (0.026, 0.094, 0.002)
    0→1: (0.079, -0.060, -0.023)
    9→10: (-0.011, -0.083, -0.054)
    1→2: (0.062, -0.112, -0.009)
    9→13: (-0.051, 0.035, -0.011)
    10→11: (0.011, 0.097, -0.015)
    19→20: (0.024, 0.050, 0.008)
    6→7: (-0.008, -0.076, -0.016)
    15→16: (0.018, 0.070, 0.014)
    2→3: (0.050, -0.075, -0.010)
    11→12: (0.012, 0.081, 0.001)
    7→8: (-0.008, -0.063, -0.013)

==== l_100101_275_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.441, y=0.700, z=-0.000
  Punkt 1: x=0.362, y=0.642, z=-0.035
  Punkt 2: x=0.296, y=0.536, z=-0.053
  Punkt 3: x=0.248, y=0.465, z=-0.072
  Punkt 4: x=0.204, y=0.429, z=-0.092
  Punkt 5: x=0.369, y=0.417, z=-0.033
  Punkt 6: x=0.373, y=0.296, z=-0.062
  Punkt 7: x=0.378, y=0.224, z=-0.080
  Punkt 8: x=0.387, y=0.161, z=-0.094
  Punkt 9: x=0.426, y=0.434, z=-0.036
  Punkt 10: x=0.440, y=0.354, z=-0.091
  Punkt 11: x=0.422, y=0.448, z=-0.105
  Punkt 12: x=0.404, y=0.529, z=-0.101
  Punkt 13: x=0.480, y=0.467, z=-0.044
  Punkt 14: x=0.490, y=0.412, z=-0.098
  Punkt 15: x=0.462, y=0.508, z=-0.092
  Punkt 16: x=0.438, y=0.579, z=-0.073
  Punkt 17: x=0.529, y=0.512, z=-0.055
  Punkt 18: x=0.531, y=0.466, z=-0.094
  Punkt 19: x=0.500, y=0.528, z=-0.089
  Punkt 20: x=0.478, y=0.579, z=-0.077
  Wektory:
    3→4: (-0.044, -0.037, -0.020)
    0→5: (-0.073, -0.283, -0.033)
    17→18: (0.002, -0.046, -0.039)
    0→17: (0.088, -0.188, -0.055)
    13→14: (0.011, -0.055, -0.054)
    13→17: (0.049, 0.045, -0.011)
    18→19: (-0.030, 0.062, 0.005)
    5→6: (0.004, -0.122, -0.029)
    5→9: (0.057, 0.016, -0.004)
    14→15: (-0.029, 0.096, 0.006)
    0→1: (-0.080, -0.058, -0.035)
    9→10: (0.014, -0.080, -0.054)
    1→2: (-0.066, -0.106, -0.019)
    9→13: (0.054, 0.034, -0.008)
    10→11: (-0.018, 0.095, -0.014)
    19→20: (-0.022, 0.051, 0.013)
    6→7: (0.005, -0.072, -0.018)
    15→16: (-0.023, 0.070, 0.019)
    2→3: (-0.047, -0.071, -0.019)
    11→12: (-0.018, 0.081, 0.004)
    7→8: (0.009, -0.063, -0.014)

==== l_100101_28 ====
Dłoń 1 (Right):
  Punkt 0: x=0.407, y=0.872, z=-0.000
  Punkt 1: x=0.482, y=0.794, z=-0.048
  Punkt 2: x=0.548, y=0.639, z=-0.072
  Punkt 3: x=0.616, y=0.516, z=-0.093
  Punkt 4: x=0.694, y=0.460, z=-0.113
  Punkt 5: x=0.503, y=0.500, z=-0.045
  Punkt 6: x=0.498, y=0.340, z=-0.092
  Punkt 7: x=0.475, y=0.240, z=-0.119
  Punkt 8: x=0.454, y=0.156, z=-0.138
  Punkt 9: x=0.434, y=0.515, z=-0.045
  Punkt 10: x=0.408, y=0.449, z=-0.120
  Punkt 11: x=0.408, y=0.581, z=-0.139
  Punkt 12: x=0.419, y=0.672, z=-0.137
  Punkt 13: x=0.369, y=0.550, z=-0.051
  Punkt 14: x=0.340, y=0.503, z=-0.125
  Punkt 15: x=0.361, y=0.630, z=-0.117
  Punkt 16: x=0.383, y=0.712, z=-0.093
  Punkt 17: x=0.310, y=0.594, z=-0.060
  Punkt 18: x=0.286, y=0.543, z=-0.113
  Punkt 19: x=0.309, y=0.636, z=-0.108
  Punkt 20: x=0.339, y=0.700, z=-0.092
  Wektory:
    3→4: (0.077, -0.057, -0.019)
    0→5: (0.096, -0.371, -0.045)
    17→18: (-0.024, -0.051, -0.053)
    0→17: (-0.098, -0.277, -0.060)
    13→14: (-0.029, -0.047, -0.074)
    13→17: (-0.060, 0.044, -0.009)
    18→19: (0.023, 0.092, 0.005)
    5→6: (-0.006, -0.160, -0.046)
    5→9: (-0.070, 0.015, 0.000)
    14→15: (0.021, 0.127, 0.008)
    0→1: (0.074, -0.078, -0.048)
    9→10: (-0.026, -0.066, -0.075)
    1→2: (0.066, -0.155, -0.024)
    9→13: (-0.064, 0.035, -0.006)
    10→11: (0.000, 0.131, -0.019)
    19→20: (0.030, 0.064, 0.016)
    6→7: (-0.022, -0.100, -0.028)
    15→16: (0.023, 0.082, 0.023)
    2→3: (0.068, -0.123, -0.021)
    11→12: (0.010, 0.092, 0.003)
    7→8: (-0.021, -0.084, -0.019)

==== l_100101_28_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.595, y=0.901, z=0.000
  Punkt 1: x=0.508, y=0.784, z=-0.046
  Punkt 2: x=0.440, y=0.638, z=-0.077
  Punkt 3: x=0.370, y=0.519, z=-0.107
  Punkt 4: x=0.289, y=0.470, z=-0.138
  Punkt 5: x=0.490, y=0.498, z=-0.035
  Punkt 6: x=0.501, y=0.324, z=-0.068
  Punkt 7: x=0.518, y=0.235, z=-0.091
  Punkt 8: x=0.539, y=0.154, z=-0.111
  Punkt 9: x=0.561, y=0.510, z=-0.037
  Punkt 10: x=0.588, y=0.446, z=-0.097
  Punkt 11: x=0.585, y=0.586, z=-0.113
  Punkt 12: x=0.574, y=0.670, z=-0.110
  Punkt 13: x=0.634, y=0.548, z=-0.045
  Punkt 14: x=0.656, y=0.500, z=-0.099
  Punkt 15: x=0.639, y=0.631, z=-0.085
  Punkt 16: x=0.612, y=0.707, z=-0.063
  Punkt 17: x=0.693, y=0.601, z=-0.058
  Punkt 18: x=0.714, y=0.536, z=-0.093
  Punkt 19: x=0.688, y=0.624, z=-0.075
  Punkt 20: x=0.662, y=0.692, z=-0.053
  Wektory:
    3→4: (-0.081, -0.050, -0.030)
    0→5: (-0.106, -0.402, -0.035)
    17→18: (0.021, -0.065, -0.035)
    0→17: (0.098, -0.300, -0.058)
    13→14: (0.022, -0.048, -0.054)
    13→17: (0.060, 0.053, -0.013)
    18→19: (-0.025, 0.089, 0.018)
    5→6: (0.012, -0.174, -0.033)
    5→9: (0.072, 0.012, -0.003)
    14→15: (-0.017, 0.131, 0.014)
    0→1: (-0.088, -0.117, -0.046)
    9→10: (0.027, -0.064, -0.060)
    1→2: (-0.068, -0.145, -0.030)
    9→13: (0.073, 0.038, -0.008)
    10→11: (-0.003, 0.139, -0.016)
    19→20: (-0.026, 0.067, 0.021)
    6→7: (0.016, -0.089, -0.023)
    15→16: (-0.027, 0.076, 0.022)
    2→3: (-0.070, -0.119, -0.031)
    11→12: (-0.011, 0.085, 0.002)
    7→8: (0.022, -0.081, -0.020)

==== l_100101_29 ====
Dłoń 1 (Right):
  Punkt 0: x=0.481, y=0.829, z=-0.000
  Punkt 1: x=0.564, y=0.763, z=-0.049
  Punkt 2: x=0.634, y=0.612, z=-0.072
  Punkt 3: x=0.696, y=0.485, z=-0.092
  Punkt 4: x=0.766, y=0.411, z=-0.111
  Punkt 5: x=0.580, y=0.472, z=-0.039
  Punkt 6: x=0.575, y=0.318, z=-0.082
  Punkt 7: x=0.559, y=0.219, z=-0.109
  Punkt 8: x=0.542, y=0.136, z=-0.128
  Punkt 9: x=0.513, y=0.485, z=-0.038
  Punkt 10: x=0.499, y=0.410, z=-0.112
  Punkt 11: x=0.502, y=0.540, z=-0.133
  Punkt 12: x=0.508, y=0.633, z=-0.131
  Punkt 13: x=0.450, y=0.518, z=-0.043
  Punkt 14: x=0.430, y=0.455, z=-0.118
  Punkt 15: x=0.451, y=0.584, z=-0.112
  Punkt 16: x=0.468, y=0.673, z=-0.089
  Punkt 17: x=0.390, y=0.560, z=-0.052
  Punkt 18: x=0.376, y=0.497, z=-0.107
  Punkt 19: x=0.400, y=0.589, z=-0.103
  Punkt 20: x=0.425, y=0.658, z=-0.087
  Wektory:
    3→4: (0.069, -0.074, -0.019)
    0→5: (0.100, -0.357, -0.039)
    17→18: (-0.014, -0.063, -0.055)
    0→17: (-0.091, -0.270, -0.052)
    13→14: (-0.020, -0.063, -0.075)
    13→17: (-0.060, 0.042, -0.009)
    18→19: (0.024, 0.092, 0.004)
    5→6: (-0.005, -0.154, -0.043)
    5→9: (-0.067, 0.013, 0.001)
    14→15: (0.020, 0.129, 0.006)
    0→1: (0.083, -0.067, -0.049)
    9→10: (-0.014, -0.075, -0.074)
    1→2: (0.071, -0.150, -0.023)
    9→13: (-0.063, 0.033, -0.005)
    10→11: (0.002, 0.130, -0.021)
    19→20: (0.025, 0.069, 0.016)
    6→7: (-0.016, -0.099, -0.027)
    15→16: (0.017, 0.089, 0.023)
    2→3: (0.062, -0.127, -0.020)
    11→12: (0.006, 0.093, 0.001)
    7→8: (-0.017, -0.084, -0.019)

==== l_100101_29_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.525, y=0.857, z=-0.000
  Punkt 1: x=0.429, y=0.749, z=-0.041
  Punkt 2: x=0.358, y=0.614, z=-0.069
  Punkt 3: x=0.295, y=0.494, z=-0.099
  Punkt 4: x=0.226, y=0.423, z=-0.129
  Punkt 5: x=0.418, y=0.474, z=-0.031
  Punkt 6: x=0.425, y=0.307, z=-0.064
  Punkt 7: x=0.436, y=0.220, z=-0.089
  Punkt 8: x=0.455, y=0.139, z=-0.110
  Punkt 9: x=0.486, y=0.482, z=-0.034
  Punkt 10: x=0.499, y=0.416, z=-0.091
  Punkt 11: x=0.496, y=0.548, z=-0.109
  Punkt 12: x=0.491, y=0.635, z=-0.109
  Punkt 13: x=0.556, y=0.514, z=-0.041
  Punkt 14: x=0.563, y=0.463, z=-0.092
  Punkt 15: x=0.549, y=0.590, z=-0.081
  Punkt 16: x=0.531, y=0.670, z=-0.062
  Punkt 17: x=0.614, y=0.559, z=-0.053
  Punkt 18: x=0.622, y=0.491, z=-0.087
  Punkt 19: x=0.596, y=0.578, z=-0.072
  Punkt 20: x=0.578, y=0.646, z=-0.053
  Wektory:
    3→4: (-0.069, -0.071, -0.030)
    0→5: (-0.107, -0.383, -0.031)
    17→18: (0.008, -0.068, -0.034)
    0→17: (0.089, -0.298, -0.053)
    13→14: (0.007, -0.051, -0.051)
    13→17: (0.059, 0.045, -0.012)
    18→19: (-0.026, 0.086, 0.015)
    5→6: (0.007, -0.168, -0.033)
    5→9: (0.068, 0.007, -0.003)
    14→15: (-0.014, 0.127, 0.011)
    0→1: (-0.096, -0.108, -0.041)
    9→10: (0.013, -0.065, -0.058)
    1→2: (-0.071, -0.135, -0.028)
    9→13: (0.070, 0.033, -0.007)
    10→11: (-0.003, 0.131, -0.018)
    19→20: (-0.019, 0.068, 0.019)
    6→7: (0.011, -0.087, -0.025)
    15→16: (-0.018, 0.079, 0.019)
    2→3: (-0.063, -0.120, -0.030)
    11→12: (-0.005, 0.087, 0.000)
    7→8: (0.018, -0.080, -0.021)

==== l_100101_3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.448, y=0.792, z=-0.000
  Punkt 1: x=0.537, y=0.749, z=-0.053
  Punkt 2: x=0.613, y=0.649, z=-0.082
  Punkt 3: x=0.665, y=0.556, z=-0.107
  Punkt 4: x=0.712, y=0.486, z=-0.131
  Punkt 5: x=0.536, y=0.455, z=-0.061
  Punkt 6: x=0.530, y=0.309, z=-0.105
  Punkt 7: x=0.523, y=0.216, z=-0.132
  Punkt 8: x=0.516, y=0.142, z=-0.152
  Punkt 9: x=0.466, y=0.467, z=-0.061
  Punkt 10: x=0.459, y=0.432, z=-0.133
  Punkt 11: x=0.469, y=0.549, z=-0.154
  Punkt 12: x=0.480, y=0.634, z=-0.156
  Punkt 13: x=0.406, y=0.504, z=-0.066
  Punkt 14: x=0.400, y=0.483, z=-0.138
  Punkt 15: x=0.424, y=0.595, z=-0.132
  Punkt 16: x=0.444, y=0.672, z=-0.112
  Punkt 17: x=0.356, y=0.553, z=-0.075
  Punkt 18: x=0.350, y=0.525, z=-0.129
  Punkt 19: x=0.374, y=0.609, z=-0.126
  Punkt 20: x=0.398, y=0.669, z=-0.112
  Wektory:
    3→4: (0.047, -0.071, -0.024)
    0→5: (0.089, -0.337, -0.061)
    17→18: (-0.005, -0.028, -0.054)
    0→17: (-0.092, -0.238, -0.075)
    13→14: (-0.006, -0.021, -0.072)
    13→17: (-0.051, 0.049, -0.009)
    18→19: (0.024, 0.083, 0.003)
    5→6: (-0.006, -0.146, -0.043)
    5→9: (-0.070, 0.012, 0.000)
    14→15: (0.024, 0.112, 0.006)
    0→1: (0.090, -0.042, -0.053)
    9→10: (-0.007, -0.035, -0.072)
    1→2: (0.075, -0.100, -0.029)
    9→13: (-0.060, 0.037, -0.005)
    10→11: (0.010, 0.118, -0.021)
    19→20: (0.024, 0.060, 0.014)
    6→7: (-0.008, -0.093, -0.027)
    15→16: (0.020, 0.077, 0.020)
    2→3: (0.052, -0.093, -0.026)
    11→12: (0.011, 0.085, -0.001)
    7→8: (-0.007, -0.074, -0.020)

==== l_100101_3_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.536, y=0.806, z=-0.000
  Punkt 1: x=0.453, y=0.749, z=-0.060
  Punkt 2: x=0.377, y=0.645, z=-0.100
  Punkt 3: x=0.325, y=0.556, z=-0.138
  Punkt 4: x=0.280, y=0.485, z=-0.176
  Punkt 5: x=0.465, y=0.458, z=-0.060
  Punkt 6: x=0.467, y=0.305, z=-0.105
  Punkt 7: x=0.472, y=0.215, z=-0.132
  Punkt 8: x=0.481, y=0.141, z=-0.151
  Punkt 9: x=0.534, y=0.474, z=-0.059
  Punkt 10: x=0.545, y=0.413, z=-0.134
  Punkt 11: x=0.530, y=0.531, z=-0.155
  Punkt 12: x=0.515, y=0.626, z=-0.152
  Punkt 13: x=0.596, y=0.514, z=-0.064
  Punkt 14: x=0.599, y=0.485, z=-0.135
  Punkt 15: x=0.573, y=0.599, z=-0.130
  Punkt 16: x=0.553, y=0.679, z=-0.107
  Punkt 17: x=0.654, y=0.567, z=-0.073
  Punkt 18: x=0.651, y=0.527, z=-0.123
  Punkt 19: x=0.619, y=0.609, z=-0.116
  Punkt 20: x=0.599, y=0.674, z=-0.098
  Wektory:
    3→4: (-0.045, -0.071, -0.038)
    0→5: (-0.071, -0.348, -0.060)
    17→18: (-0.002, -0.041, -0.050)
    0→17: (0.118, -0.239, -0.073)
    13→14: (0.003, -0.029, -0.071)
    13→17: (0.057, 0.053, -0.010)
    18→19: (-0.032, 0.082, 0.007)
    5→6: (0.002, -0.154, -0.045)
    5→9: (0.068, 0.016, 0.001)
    14→15: (-0.026, 0.114, 0.006)
    0→1: (-0.083, -0.057, -0.060)
    9→10: (0.012, -0.061, -0.075)
    1→2: (-0.077, -0.104, -0.040)
    9→13: (0.063, 0.040, -0.005)
    10→11: (-0.015, 0.117, -0.021)
    19→20: (-0.021, 0.065, 0.018)
    6→7: (0.004, -0.089, -0.027)
    15→16: (-0.020, 0.080, 0.023)
    2→3: (-0.052, -0.089, -0.038)
    11→12: (-0.015, 0.095, 0.003)
    7→8: (0.009, -0.074, -0.019)

==== l_100101_30 ====
Dłoń 1 (Right):
  Punkt 0: x=0.486, y=0.831, z=-0.000
  Punkt 1: x=0.556, y=0.745, z=-0.041
  Punkt 2: x=0.605, y=0.589, z=-0.057
  Punkt 3: x=0.650, y=0.462, z=-0.072
  Punkt 4: x=0.705, y=0.395, z=-0.086
  Punkt 5: x=0.528, y=0.486, z=-0.042
  Punkt 6: x=0.516, y=0.335, z=-0.076
  Punkt 7: x=0.501, y=0.247, z=-0.094
  Punkt 8: x=0.491, y=0.174, z=-0.108
  Punkt 9: x=0.463, y=0.510, z=-0.040
  Punkt 10: x=0.451, y=0.467, z=-0.108
  Punkt 11: x=0.472, y=0.581, z=-0.125
  Punkt 12: x=0.491, y=0.670, z=-0.122
  Punkt 13: x=0.411, y=0.545, z=-0.042
  Punkt 14: x=0.405, y=0.531, z=-0.105
  Punkt 15: x=0.435, y=0.634, z=-0.099
  Punkt 16: x=0.453, y=0.708, z=-0.079
  Punkt 17: x=0.367, y=0.585, z=-0.048
  Punkt 18: x=0.368, y=0.570, z=-0.092
  Punkt 19: x=0.394, y=0.648, z=-0.090
  Punkt 20: x=0.415, y=0.705, z=-0.078
  Wektory:
    3→4: (0.054, -0.067, -0.013)
    0→5: (0.042, -0.345, -0.042)
    17→18: (0.002, -0.016, -0.044)
    0→17: (-0.119, -0.246, -0.048)
    13→14: (-0.005, -0.014, -0.063)
    13→17: (-0.044, 0.040, -0.005)
    18→19: (0.026, 0.078, 0.002)
    5→6: (-0.012, -0.151, -0.033)
    5→9: (-0.065, 0.024, 0.002)
    14→15: (0.029, 0.104, 0.006)
    0→1: (0.070, -0.086, -0.041)
    9→10: (-0.012, -0.043, -0.068)
    1→2: (0.049, -0.156, -0.017)
    9→13: (-0.052, 0.035, -0.002)
    10→11: (0.021, 0.114, -0.017)
    19→20: (0.021, 0.057, 0.012)
    6→7: (-0.015, -0.088, -0.019)
    15→16: (0.018, 0.074, 0.020)
    2→3: (0.046, -0.127, -0.015)
    11→12: (0.019, 0.089, 0.003)
    7→8: (-0.011, -0.073, -0.014)

==== l_100101_30_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.512, y=0.830, z=-0.000
  Punkt 1: x=0.435, y=0.727, z=-0.031
  Punkt 2: x=0.384, y=0.577, z=-0.052
  Punkt 3: x=0.346, y=0.464, z=-0.075
  Punkt 4: x=0.296, y=0.398, z=-0.099
  Punkt 5: x=0.466, y=0.480, z=-0.032
  Punkt 6: x=0.478, y=0.322, z=-0.064
  Punkt 7: x=0.485, y=0.238, z=-0.083
  Punkt 8: x=0.495, y=0.170, z=-0.097
  Punkt 9: x=0.525, y=0.504, z=-0.038
  Punkt 10: x=0.535, y=0.467, z=-0.097
  Punkt 11: x=0.518, y=0.583, z=-0.113
  Punkt 12: x=0.504, y=0.667, z=-0.110
  Punkt 13: x=0.580, y=0.548, z=-0.048
  Punkt 14: x=0.580, y=0.522, z=-0.102
  Punkt 15: x=0.557, y=0.630, z=-0.093
  Punkt 16: x=0.537, y=0.703, z=-0.074
  Punkt 17: x=0.627, y=0.598, z=-0.061
  Punkt 18: x=0.633, y=0.553, z=-0.096
  Punkt 19: x=0.603, y=0.621, z=-0.084
  Punkt 20: x=0.581, y=0.679, z=-0.066
  Wektory:
    3→4: (-0.051, -0.066, -0.024)
    0→5: (-0.046, -0.351, -0.032)
    17→18: (0.006, -0.046, -0.035)
    0→17: (0.115, -0.232, -0.061)
    13→14: (-0.000, -0.025, -0.054)
    13→17: (0.047, 0.050, -0.013)
    18→19: (-0.029, 0.068, 0.012)
    5→6: (0.012, -0.158, -0.032)
    5→9: (0.059, 0.024, -0.006)
    14→15: (-0.023, 0.107, 0.009)
    0→1: (-0.077, -0.103, -0.031)
    9→10: (0.010, -0.037, -0.059)
    1→2: (-0.052, -0.150, -0.021)
    9→13: (0.055, 0.044, -0.010)
    10→11: (-0.017, 0.117, -0.015)
    19→20: (-0.022, 0.058, 0.018)
    6→7: (0.007, -0.084, -0.019)
    15→16: (-0.019, 0.073, 0.019)
    2→3: (-0.037, -0.114, -0.023)
    11→12: (-0.015, 0.083, 0.003)
    7→8: (0.010, -0.068, -0.014)

==== l_100101_31 ====
Dłoń 1 (Right):
  Punkt 0: x=0.459, y=0.872, z=-0.000
  Punkt 1: x=0.515, y=0.820, z=-0.025
  Punkt 2: x=0.557, y=0.710, z=-0.034
  Punkt 3: x=0.585, y=0.622, z=-0.043
  Punkt 4: x=0.619, y=0.574, z=-0.050
  Punkt 5: x=0.504, y=0.630, z=-0.033
  Punkt 6: x=0.499, y=0.526, z=-0.057
  Punkt 7: x=0.493, y=0.460, z=-0.068
  Punkt 8: x=0.489, y=0.406, z=-0.076
  Punkt 9: x=0.456, y=0.635, z=-0.033
  Punkt 10: x=0.458, y=0.622, z=-0.079
  Punkt 11: x=0.467, y=0.703, z=-0.088
  Punkt 12: x=0.474, y=0.765, z=-0.084
  Punkt 13: x=0.417, y=0.653, z=-0.035
  Punkt 14: x=0.424, y=0.659, z=-0.079
  Punkt 15: x=0.441, y=0.735, z=-0.074
  Punkt 16: x=0.451, y=0.789, z=-0.060
  Punkt 17: x=0.381, y=0.678, z=-0.039
  Punkt 18: x=0.394, y=0.672, z=-0.071
  Punkt 19: x=0.410, y=0.729, z=-0.070
  Punkt 20: x=0.422, y=0.772, z=-0.062
  Wektory:
    3→4: (0.034, -0.048, -0.007)
    0→5: (0.045, -0.241, -0.033)
    17→18: (0.013, -0.006, -0.032)
    0→17: (-0.077, -0.194, -0.039)
    13→14: (0.007, 0.006, -0.044)
    13→17: (-0.035, 0.024, -0.004)
    18→19: (0.016, 0.057, 0.001)
    5→6: (-0.005, -0.104, -0.023)
    5→9: (-0.048, 0.005, 0.000)
    14→15: (0.017, 0.076, 0.004)
    0→1: (0.056, -0.052, -0.025)
    9→10: (0.002, -0.013, -0.046)
    1→2: (0.042, -0.110, -0.010)
    9→13: (-0.039, 0.018, -0.002)
    10→11: (0.010, 0.080, -0.009)
    19→20: (0.012, 0.043, 0.008)
    6→7: (-0.006, -0.066, -0.011)
    15→16: (0.010, 0.054, 0.014)
    2→3: (0.028, -0.088, -0.009)
    11→12: (0.006, 0.062, 0.004)
    7→8: (-0.004, -0.054, -0.008)

==== l_100101_31_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.531, y=0.866, z=-0.000
  Punkt 1: x=0.476, y=0.807, z=-0.025
  Punkt 2: x=0.436, y=0.699, z=-0.040
